property_id,gym_id
4348,309
4350,309
4352,309
4355,309
4358,309
4366,209
4367,180
4367,209
4371,84
4371,244
4371,283
4372,84
4372,244
4372,283
4373,84
4373,244
4373,283
4373,323
4378,309
4383,309
4384,309
4385,309
4386,309
4388,309
4393,309
4395,309
4399,180
4399,209
4424,84
4424,244
4424,283
4429,309
4430,309
4431,309
4440,288
4441,84
4441,244
4441,283
4441,323
4443,288
4445,180
4445,209
4446,288
4447,288
4448,288
4449,288
4450,209
4456,113
4467,113
4469,113
4472,330
4473,330
4474,330
4475,330
4476,330
4478,330
4481,113
4482,330
4488,330
4491,159
4491,220
4491,277
4491,322
4492,159
4492,220
4495,159
4495,220
4498,330
4500,330
4520,159
4520,220
4520,277
4520,322
4530,159
4530,220
4533,113
4534,330
4567,218
4570,330
4571,330
4572,330
4573,330
4574,330
4575,330
4593,330
4594,330
4595,197
4596,259
4601,164
4601,197
4604,197
4605,164
4606,164
4606,197
4608,18
4608,74
4627,74
4636,179
4638,259
4639,259
4642,259
4648,179
4652,164
4652,197
4654,164
4654,197
4655,164
4655,197
4659,164
4661,18
4661,74
4662,259
4677,18
4677,74
4678,18
4678,74
4679,179
4683,179
4686,197
4705,197
4706,164
4706,197
4710,197
4711,197
4712,197
4713,197
4790,164
4790,197
4791,164
4791,197
4792,164
4792,197
4803,164
4803,197
4804,164
4804,197
4805,164
4805,197
4806,164
4806,197
4807,164
4807,197
4808,164
4808,197
4819,288
4820,288
4821,288
4823,288
4830,288
4834,104
4838,53
4839,53
4840,104
4844,288
4845,288
4847,288
4848,288
4849,288
4850,288
4851,288
4853,288
4860,323
4861,84
4861,244
4861,283
4861,288
4861,323
4862,288
4863,288
4864,288
4873,66
4873,92
4873,114
4876,66
4876,114
4879,288
4881,288
4883,323
4886,288
4888,288
4893,104
4898,288
4903,66
4903,114
4910,288
4916,104
4919,104
4920,104
4926,288
4927,288
4932,288
4934,288
4937,288
4940,66
4940,114
4941,263
4941,273
4958,66
4958,114
4959,104
4960,288
4961,288
4962,288
4963,53
4967,66
4967,114
4973,288
4974,288
4980,288
4984,66
4984,114
4985,66
4986,66
4986,92
4986,114
4987,288
4993,66
4993,114
4994,288
4997,66
4997,114
4998,288
5008,104
5009,104
5015,288
5022,288
5024,323
5028,66
5028,114
5035,288
5039,288
5040,288
5044,288
5047,104
5050,104
5054,104
5055,104
5061,104
5063,288
5075,288
5076,288
5077,104
5078,263
5079,263
5080,263
5081,263
5082,263
5083,288
5090,323
5102,288
5104,66
5104,114
5105,66
5105,114
5106,288
5107,288
5108,288
5109,288
5110,288
5115,288
5116,288
5117,288
5118,288
5119,288
5121,66
5121,114
5125,288
5130,288
5174,104
5175,104
5176,104
5177,104
5179,104
5180,104
5181,104
5182,104
5183,104
5205,288
5208,323
5212,104
5213,323
5214,84
5214,244
5214,323
5217,104
5220,323
5221,323
5222,323
5223,84
5223,244
5223,323
5224,84
5224,244
5224,323
5225,104
5227,104
5228,104
5274,104
5295,288
5311,53
5312,53
5313,53
5314,53
5315,53
5316,53
5317,53
5318,53
5356,53
5357,53
5358,53
5359,53
5388,53
5405,263
5406,263
5406,273
5471,66
5471,92
5471,114
5471,263
5471,273
5509,53
5515,53
5519,53
5520,53
5521,53
5523,104
5524,104
5525,104
5526,104
5527,104
5558,53
5559,53
5560,53
5565,66
5565,92
5565,114
5565,263
5565,273
5566,53
5567,53
5577,53
5578,53
5579,53
5586,53
5587,53
5588,53
5589,53
5591,53
5592,53
5593,53
5594,53
5595,66
5595,92
5595,114
5595,263
5595,273
5596,104
5669,53
5764,104
5765,66
5765,92
5765,114
5765,263
5765,273
5766,66
5766,92
5766,114
5766,263
5766,273
5767,66
5767,92
5767,114
5767,263
5767,273
5768,66
5768,92
5768,114
5768,263
5768,273
5769,66
5769,92
5769,114
5769,263
5769,273
5770,104
5771,104
5772,104
5773,104
5774,104
5775,104
5784,104
5788,288
5789,104
5790,104
5791,104
5792,104
5793,104
5794,104
5795,104
5796,104
5797,104
5798,104
5799,104
5800,104
5801,104
5802,104
5803,104
5804,104
5805,104
5825,104
5826,104
5827,104
5828,104
5829,104
5830,104
5831,104
5832,104
5833,104
5834,104
5835,104
5836,104
5837,104
5838,104
5839,104
5840,104
5841,104
5849,179
5879,179
5885,179
5886,179
5887,179
5888,179
5901,179
5903,179
5904,179
5919,179
5923,179
5924,179
5925,179
5926,179
5931,179
6003,179
6008,179
6011,179
6012,179
6017,179
6020,179
6037,179
6038,179
6039,179
6059,179
6060,179
6061,179
6062,179
6063,179
6250,68
6252,60
6252,132
6252,154
6252,264
6253,68
6254,36
6255,60
6255,132
6255,154
6261,264
6262,68
6264,57
6265,132
6265,154
6285,264
6287,68
6293,68
6294,264
6295,57
6296,60
6296,132
6296,154
6299,68
6303,68
6304,68
6305,132
6305,154
6308,36
6314,68
6315,68
6317,264
6318,68
6320,132
6320,154
6322,68
6323,68
6328,60
6328,154
6328,264
6331,68
6332,36
6332,77
6335,60
6335,154
6335,264
6339,68
6340,68
6346,68
6348,68
6349,68
6350,68
6351,68
6352,68
6353,68
6354,68
6355,68
6356,68
6357,68
6358,68
6359,68
6360,68
6361,68
6362,68
6363,68
6364,68
6365,68
6366,68
6367,68
6368,68
6369,68
6370,68
6371,68
6374,68
6375,68
6376,68
6377,68
6378,68
6379,68
6380,68
6381,68
6382,68
6383,68
6384,68
6385,68
6386,68
6387,68
6388,68
6389,68
6390,68
6391,68
6392,68
6393,68
6394,68
6395,68
6396,68
6397,68
6398,68
6399,68
6400,68
6401,60
6401,132
6401,154
6402,57
6402,60
6402,132
6402,154
6403,60
6403,132
6403,154
6404,60
6404,132
6404,154
6405,60
6405,132
6405,154
6406,68
6407,68
6408,68
6409,68
6410,68
6411,68
6412,60
6412,132
6412,154
6413,60
6413,132
6413,154
6414,60
6414,132
6414,154
6415,60
6415,132
6415,154
6416,60
6416,132
6416,154
6417,60
6417,132
6417,154
6418,60
6418,132
6418,154
6419,60
6419,132
6419,154
6420,60
6420,132
6420,154
6421,60
6421,132
6421,154
6422,60
6422,132
6422,154
6423,60
6423,132
6423,154
6424,60
6424,132
6424,154
6425,68
6426,68
6427,68
6428,68
6429,132
6429,154
6431,68
6432,68
6433,68
6434,68
6435,68
6436,68
6437,68
6438,60
6438,132
6438,154
6439,68
6440,36
6441,68
6442,68
6443,68
6444,68
6445,68
6446,68
6447,68
6448,68
6449,68
6450,68
6451,68
6458,5
6468,148
6468,333
6472,5
6477,148
6477,333
6478,333
6488,5
6500,148
6515,58
6515,131
6515,173
6515,178
6515,229
6515,248
6515,258
6516,242
6519,58
6519,131
6519,173
6519,178
6519,229
6519,248
6519,258
6522,103
6523,242
6524,229
6524,242
6524,248
6524,258
6525,131
6525,214
6525,229
6525,242
6525,248
6525,258
6526,292
6526,335
6527,229
6527,242
6527,258
6528,62
6528,292
6528,335
6529,94
6531,24
6531,242
6532,4
6532,24
6536,242
6539,335
6540,292
6540,335
6541,131
6541,214
6541,229
6541,242
6541,248
6541,258
6542,24
6542,242
6543,4
6543,28
6543,218
6544,28
6544,292
6544,335
6546,4
6546,24
6548,62
6548,292
6549,242
6550,4
6550,24
6551,24
6551,242
6552,58
6552,131
6552,173
6552,178
6552,229
6552,248
6552,258
6554,4
6554,14
6554,218
6556,62
6558,28
6558,292
6560,62
6560,292
6561,242
6563,62
6564,214
6564,248
6564,258
6565,62
6566,4
6566,218
6567,28
6568,28
6568,62
6568,292
6569,62
6569,292
6569,335
6572,335
6573,94
6576,28
6577,24
6577,242
6578,58
6578,131
6578,173
6578,178
6578,229
6578,248
6579,242
6585,62
6585,292
6585,335
6587,58
6587,131
6587,173
6587,178
6587,229
6587,248
6589,242
6589,258
6592,4
6592,24
6593,24
6594,58
6594,131
6594,173
6594,178
6594,229
6594,248
6594,258
6597,24
6598,62
6599,28
6601,28
6603,62
6604,292
6604,335
6605,24
6605,242
6606,62
6608,242
6609,229
6609,242
6609,258
6610,242
6611,218
6612,335
6622,62
6622,335
6623,28
6623,62
6623,292
6625,242
6626,62
6626,292
6626,335
6628,62
6629,242
6630,94
6630,103
6630,333
6631,28
6633,24
6635,242
6638,229
6638,242
6638,248
6638,258
6640,229
6640,242
6640,248
6640,258
6641,24
6641,242
6642,242
6643,62
6643,292
6644,28
6646,242
6648,24
6648,242
6649,58
6649,131
6649,173
6649,178
6649,229
6649,248
6649,258
6650,242
6652,28
6652,292
6653,28
6656,214
6656,229
6656,242
6656,258
6657,28
6659,28
6660,28
6661,62
6661,292
6661,335
6662,62
6663,214
6663,229
6663,242
6663,258
6664,94
6664,103
6665,24
6665,242
6668,28
6671,103
6671,148
6672,335
6674,24
6674,242
6675,62
6679,28
6680,242
6682,62
6682,292
6685,62
6686,242
6688,218
6689,335
6690,335
6701,239
6702,239
6703,208
6704,239
6705,208
6708,109
6709,239
6710,239
6712,239
6713,208
6715,109
6717,208
6720,109
6723,109
6724,208
6726,208
6727,85
6728,109
6730,239
6731,239
6732,208
6734,160
6738,239
6740,85
6740,170
6743,109
6747,108
6748,108
6748,160
6749,108
6750,85
6750,170
6751,239
6752,239
6753,208
6754,64
6754,109
6755,239
6756,64
6758,208
6760,64
6768,239
6769,64
6770,109
6771,108
6771,160
6776,208
6777,239
6779,109
6780,175
6781,64
6782,109
6785,64
6785,109
6786,239
6787,239
6788,239
6792,64
6793,85
6793,94
6794,109
6794,208
6805,175
6813,171
6813,239
6814,239
6819,64
6819,108
6819,109
6820,64
6820,108
6820,109
6825,239
6827,175
6828,239
6829,239
6831,109
6845,239
6846,160
6849,239
6852,239
6853,239
6854,239
6855,239
6858,171
6858,239
6859,171
6859,239
6860,109
6860,208
6861,239
6869,85
6869,170
6870,109
6871,239
6872,109
6875,109
6877,239
6879,239
6881,239
6883,239
6884,171
6884,239
6892,64
6892,109
6893,239
6894,239
6895,239
6897,108
6897,109
6898,108
6898,160
6899,239
6902,239
6903,85
6903,170
6904,160
6908,109
6910,64
6910,109
6911,85
6911,170
6919,109
6919,208
6920,239
6922,239
6923,64
6923,108
6923,109
6924,239
6926,239
6927,160
6928,239
6929,239
6932,239
6933,108
6938,239
6939,239
6940,239
6941,239
6943,239
6944,108
6945,208
6946,109
6946,208
6947,208
6948,108
6948,160
6951,239
6954,239
6955,239
6956,208
6957,175
6958,239
6961,171
6961,239
6964,170
6965,85
6966,171
6966,239
6968,171
6968,239
6973,208
6975,171
6975,239
6976,208
6977,85
6977,170
6977,175
6978,170
6978,175
6979,85
6981,64
6982,171
6982,239
6984,85
6984,170
6987,171
6987,239
6988,171
6988,239
6989,85
6989,170
6990,239
6992,170
6994,171
6994,239
7001,239
7006,170
7009,171
7009,239
7010,171
7010,239
7012,171
7012,239
7014,171
7014,239
7032,257
7039,200
7042,86
7042,193
7047,257
7051,257
7058,200
7058,259
7063,257
7074,86
7074,193
7077,259
7078,86
7078,193
7084,257
7085,257
7088,257
7090,8
7091,257
7093,257
7095,257
7096,200
7099,86
7099,193
7099,294
7103,257
7113,257
7116,257
7119,257
7120,8
7121,257
7122,257
7123,86
7123,193
7127,257
7128,257
7139,257
7143,257
7146,8
7147,257
7148,257
7149,257
7161,257
7162,8
7162,86
7162,193
7165,8
7165,86
7165,193
7167,257
7169,259
7172,257
7176,257
7179,257
7180,257
7188,257
7189,257
7193,257
7201,257
7205,8
7207,257
7208,257
7210,71
7210,253
7210,301
7210,348
7211,257
7212,257
7215,257
7218,257
7219,257
7220,257
7222,8
7222,86
7222,193
7229,257
7232,71
7232,253
7232,301
7232,348
7239,8
7240,71
7240,253
7240,277
7240,301
7240,322
7240,348
7241,71
7241,253
7241,301
7241,348
7242,71
7242,253
7242,301
7242,348
7246,86
7246,193
7249,8
7250,86
7250,193
7251,71
7251,253
7251,301
7251,348
7252,8
7261,8
7262,8
7263,8
7280,86
7280,193
7287,259
7296,152
7299,87
7300,87
7302,98
7304,98
7310,98
7311,98
7316,87
7342,152
7343,102
7344,98
7345,98
7346,152
7349,98
7349,102
7354,98
7356,98
7360,98
7364,87
7370,98
7374,102
7374,174
7375,98
7376,87
7380,98
7381,110
7384,102
7387,152
7387,163
7389,98
7393,98
7397,102
7397,174
7397,340
7399,102
7403,87
7404,98
7406,87
7408,87
7417,102
7418,102
7419,87
7420,98
7421,98
7422,98
7435,284
7438,102
7439,102
7440,102
7442,98
7443,98
7445,98
7446,98
7447,98
7448,98
7449,98
7450,110
7459,102
7460,98
7461,98
7462,98
7464,110
7465,163
7466,102
7466,174
7466,340
7490,19
7490,39
7491,241
7492,39
7492,241
7493,19
7493,39
7493,241
7494,19
7494,39
7494,241
7495,32
7495,225
7495,241
7496,19
7496,39
7497,23
7497,83
7497,120
7497,130
7497,241
7498,23
7498,83
7498,120
7498,130
7498,241
7499,13
7499,20
7499,268
7499,282
7500,23
7500,120
7500,225
7500,241
7501,19
7501,39
7502,13
7502,20
7502,89
7502,117
7502,140
7502,268
7502,282
7503,13
7503,83
7503,117
7503,268
7503,282
7504,23
7504,83
7504,130
7505,19
7505,39
7505,268
7506,19
7506,39
7507,19
7507,39
7508,13
7508,19
7508,268
7508,282
7509,19
7509,241
7509,268
7510,19
7510,39
7510,241
7511,23
7511,83
7511,120
7511,130
7512,23
7512,83
7512,120
7512,130
7513,32
7513,120
7513,225
7513,241
7514,32
7514,120
7514,225
7514,241
7515,225
7515,241
7516,241
7517,19
7517,39
7517,241
7518,13
7518,19
7518,268
7518,282
7519,19
7519,39
7520,13
7520,117
7520,268
7520,282
7521,13
7521,19
7521,20
7521,268
7521,282
7521,343
7522,19
7522,39
7522,241
7523,13
7523,19
7523,268
7523,282
7524,241
7525,39
7525,225
7525,241
7526,13
7526,20
7526,89
7526,140
7526,268
7526,282
7527,241
7528,19
7528,39
7528,241
7529,23
7529,241
7530,23
7530,130
7530,241
7531,23
7531,83
7531,120
7531,130
7531,241
7532,225
7532,241
7533,13
7533,83
7533,117
7533,268
7533,282
7534,13
7534,19
7534,268
7534,282
7535,23
7535,83
7535,120
7535,130
7536,32
7536,225
7536,241
7537,241
7538,19
7538,39
7538,343
7539,23
7539,83
7539,120
7539,130
7539,241
7540,13
7540,19
7540,268
7540,282
7541,13
7541,89
7541,117
7541,140
7541,268
7541,282
7542,23
7542,83
7542,120
7542,130
7543,39
7543,241
7544,241
7545,23
7545,120
7545,130
7545,241
7546,23
7546,241
7547,19
7547,343
7548,13
7548,83
7548,117
7548,268
7548,282
7549,13
7549,83
7549,117
7549,268
7549,282
7550,39
7550,241
7551,19
7551,39
7551,343
7552,13
7552,19
7552,282
7553,19
7553,39
7554,19
7555,19
7555,39
7556,13
7556,20
7556,268
7556,282
7557,13
7557,19
7557,268
7557,282
7558,13
7558,19
7558,268
7558,282
7559,19
7559,39
7560,19
7560,39
7560,241
7561,241
7561,268
7562,32
7562,225
7562,241
7563,23
7563,120
7563,130
7563,241
7564,23
7564,120
7564,130
7564,241
7565,32
7565,120
7565,225
7565,241
7566,241
7567,19
7567,39
7567,241
7568,19
7568,39
7568,241
7569,19
7569,39
7570,19
7570,39
7571,225
7571,241
7572,13
7572,19
7572,268
7572,282
7573,39
7573,241
7574,39
7574,241
7575,19
7575,39
7575,241
7576,19
7576,39
7577,23
7577,83
7577,117
7577,130
7578,23
7578,83
7578,117
7578,130
7579,19
7579,39
7580,225
7580,241
7581,19
7581,39
7581,343
7582,83
7582,130
7582,241
7583,39
7583,241
7584,120
7584,147
7586,120
7586,147
7587,147
7587,228
7588,23
7588,32
7588,120
7588,130
7588,241
7589,147
7589,228
7590,147
7590,228
7591,147
7591,228
7592,228
7593,88
7593,120
7593,147
7594,147
7595,124
7595,228
7597,88
7597,120
7597,147
7598,181
7599,42
7599,124
7599,228
7600,147
7600,228
7601,23
7601,88
7601,120
7601,130
7602,124
7602,147
7602,228
7604,147
7604,228
7605,181
7606,23
7606,32
7606,120
7606,225
7607,147
7607,228
7609,124
7609,147
7609,228
7611,228
7612,120
7612,147
7613,23
7613,88
7613,120
7613,130
7614,23
7614,88
7614,120
7614,130
7615,124
7615,147
7615,228
7616,124
7616,147
7616,228
7617,124
7617,228
7618,23
7618,32
7618,120
7618,225
7618,241
7619,23
7619,88
7619,120
7619,130
7620,181
7621,181
7623,147
7623,228
7624,228
7625,228
7626,181
7628,124
7628,147
7628,228
7629,181
7630,88
7630,120
7630,147
7631,88
7631,120
7631,147
7632,88
7632,120
7632,147
7635,228
7636,88
7636,120
7636,147
7638,147
7638,228
7639,181
7641,21
7643,21
7649,172
7651,21
7654,172
7660,116
7664,21
7665,172
7667,21
7671,172
7673,21
7676,172
7677,172
7678,172
7687,172
7690,172
7691,116
7691,172
7692,172
7699,116
7704,172
7719,172
7723,21
7724,21
7731,21
7732,21
7733,116
7734,172
7735,172
7736,172
7737,172
7738,172
7748,172
7749,172
7750,172
7751,172
7752,172
7760,172
7808,116
7859,116
7970,116
7971,116
7972,116
7983,116
7996,116
7997,116
7998,116
7999,116
8008,116
8009,116
8010,116
8011,116
8012,116
8013,116
8017,116
8018,116
8019,116
8020,116
8021,116
8022,116
8023,116
8024,116
8025,116
8026,116
8162,116
8163,116
8164,116
8165,116
8166,116
8167,116
8168,116
8169,116
8170,116
8171,116
8172,116
8173,116
8174,116
8175,116
8176,116
8177,116
8178,116
8179,116
8180,116
8181,116
8182,116
8183,116
8184,116
8185,116
8186,116
8187,116
8188,116
8189,116
8190,116
8191,116
8192,116
8193,116
8194,116
8195,116
8196,116
8197,116
8198,116
8199,116
8200,116
8201,116
8202,116
8203,116
8204,116
8205,116
8206,116
8207,116
8208,116
8209,116
8238,10
8238,83
8238,117
8238,130
8239,23
8239,88
8239,130
8240,192
8241,10
8242,10
8242,89
8242,117
8242,140
8242,217
8243,10
8243,83
8243,117
8243,130
8244,10
8244,23
8244,83
8244,130
8245,23
8245,88
8245,130
8245,192
8246,10
8247,89
8247,140
8247,217
8248,10
8248,83
8248,89
8248,117
8248,140
8249,10
8250,10
8251,23
8251,130
8252,23
8252,88
8252,130
8253,192
8254,192
8255,10
8255,23
8255,83
8255,117
8255,130
8256,10
8256,89
8256,117
8256,140
8257,10
8257,89
8257,140
8258,10
8259,10
8259,89
8259,117
8259,140
8260,10
8260,89
8260,117
8260,140
8261,192
8262,10
8262,83
8262,117
8262,130
8263,10
8264,10
8264,23
8264,83
8264,117
8264,130
8265,10
8265,23
8265,83
8265,117
8265,130
8266,10
8266,23
8266,83
8266,130
8267,10
8267,23
8267,83
8267,130
8268,89
8268,140
8268,217
8269,10
8270,192
8271,10
8271,13
8271,83
8271,89
8271,117
8271,140
8271,268
8271,282
8272,10
8272,89
8272,117
8272,140
8273,10
8273,13
8273,83
8273,89
8273,117
8273,140
8273,268
8273,282
8274,10
8274,83
8274,89
8274,117
8274,140
8275,10
8276,10
8276,83
8276,117
8277,89
8277,140
8277,217
8278,10
8278,89
8278,117
8278,140
8279,10
8280,13
8280,89
8280,117
8280,140
8280,268
8280,282
8281,10
8281,89
8281,117
8281,140
8282,10
8282,23
8282,83
8282,130
8283,192
8284,89
8284,140
8284,217
8285,89
8285,140
8285,217
8286,10
8286,23
8286,83
8286,117
8286,130
8287,10
8287,117
8288,89
8288,140
8288,217
8289,10
8289,83
8289,130
8290,10
8291,192
8292,23
8292,83
8292,88
8292,130
8293,10
8293,89
8293,140
8293,217
8294,23
8294,83
8294,88
8294,130
8295,23
8295,83
8295,88
8295,130
8296,192
8297,89
8297,140
8297,217
8298,13
8298,89
8298,140
8298,217
8298,282
8299,13
8299,89
8299,117
8299,140
8299,217
8299,268
8299,282
8300,13
8300,89
8300,117
8300,140
8300,217
8300,268
8300,282
8301,10
8301,83
8301,89
8301,117
8301,140
8302,10
8302,117
8303,10
8303,117
8304,10
8305,10
8305,23
8305,83
8305,130
8306,10
8307,10
8308,10
8308,23
8308,83
8308,130
8309,10
8309,23
8309,83
8309,130
8311,10
8311,192
8312,192
8313,192
8314,192
8315,192
8316,10
8316,89
8316,117
8316,140
8317,10
8317,83
8317,117
8318,10
8318,83
8318,117
8319,10
8320,10
8320,23
8320,83
8320,117
8320,130
8321,10
8322,10
8323,10
8324,10
8325,130
8325,192
8326,192
8327,192
8328,10
8328,83
8328,117
8328,130
8329,10
8329,192
8330,10
8330,192
8331,192
8332,10
8332,23
8332,83
8332,130
8333,10
8333,23
8333,83
8333,130
8334,10
8334,23
8334,83
8334,130
8335,10
8335,23
8335,83
8335,130
8336,10
8336,192
8337,10
8337,13
8337,89
8337,117
8337,140
8337,268
8337,282
8338,89
8338,140
8338,217
8339,89
8339,140
8339,217
8340,10
8340,89
8340,117
8340,140
8341,10
8341,23
8341,83
8341,130
8342,10
8342,83
8342,117
8342,130
8343,10
8343,83
8343,117
8343,130
8344,10
8344,83
8344,117
8344,130
8345,10
8346,10
8346,23
8346,83
8346,117
8346,130
8347,23
8347,83
8347,88
8347,130
8348,23
8348,83
8348,88
8348,130
8349,23
8349,83
8349,88
8349,130
8350,13
8350,20
8350,89
8350,140
8350,217
8350,268
8350,282
8351,10
8351,23
8351,83
8351,130
8352,10
8352,89
8352,140
8353,88
8353,192
8354,9
8354,26
8354,46
8354,50
8354,78
8354,112
8354,146
8354,185
8355,9
8355,46
8355,50
8355,61
8355,78
8355,112
8355,146
8355,185
8356,9
8356,50
8356,78
8357,192
8358,192
8359,88
8359,192
8360,26
8361,9
8361,26
8361,46
8361,50
8361,78
8361,185
8362,9
8362,46
8362,50
8362,78
8363,9
8363,46
8363,50
8363,78
8364,9
8364,46
8364,50
8364,78
8365,26
8365,238
8366,50
8366,78
8366,192
8367,26
8367,238
8368,88
8368,192
8369,26
8370,81
8373,61
8373,80
8373,112
8373,146
8373,185
8374,9
8374,26
8374,42
8374,124
8374,238
8375,23
8375,88
8375,130
8376,23
8376,88
8376,130
8377,23
8377,88
8377,130
8378,23
8378,88
8378,130
8379,23
8379,88
8379,130
8380,26
8380,42
8380,124
8380,238
8381,192
8382,124
8382,147
8383,50
8384,88
8384,192
8385,88
8385,192
8386,88
8386,147
8387,88
8387,147
8388,50
8388,78
8389,61
8389,80
8389,146
8390,192
8391,50
8391,78
8391,192
8392,80
8392,146
8393,9
8393,26
8393,42
8393,46
8393,78
8394,26
8394,42
8394,124
8394,228
8394,238
8395,81
8396,9
8396,26
8396,42
8396,46
8396,78
8397,192
8398,192
8399,42
8399,124
8400,23
8400,88
8400,192
8401,192
8402,50
8402,192
8403,9
8403,26
8403,42
8403,46
8403,238
8404,26
8405,26
8405,238
8406,26
8406,46
8406,61
8406,80
8406,112
8406,146
8406,185
8407,88
8407,147
8408,50
8408,78
8408,192
8409,50
8409,78
8409,192
8410,9
8410,26
8410,46
8410,146
8410,185
8411,50
8411,78
8412,238
8413,78
8414,26
8414,238
8415,80
8416,192
8418,50
8419,46
8419,61
8419,112
8419,146
8419,185
8421,192
8423,9
8423,50
8423,78
8424,9
8424,26
8424,46
8424,78
8425,50
8425,192
8426,78
8427,26
8427,146
8428,80
8429,9
8429,26
8429,46
8429,112
8429,146
8429,185
8430,88
8430,147
8431,9
8431,26
8431,46
8431,146
8432,9
8432,26
8432,42
8432,46
8432,124
8432,238
8433,9
8433,26
8433,42
8433,124
8434,50
8434,192
8435,9
8435,26
8435,238
8436,9
8436,26
8436,46
8436,50
8436,78
8437,9
8437,46
8437,61
8437,78
8437,112
8437,146
8437,185
8438,26
8438,42
8438,124
8438,228
8438,238
8439,9
8439,26
8439,46
8439,238
8440,9
8440,26
8440,46
8440,238
8441,88
8442,50
8442,192
8443,50
8443,78
8443,192
8444,9
8444,26
8444,42
8444,124
8444,238
8445,9
8445,26
8445,42
8445,46
8445,78
8445,124
8446,192
8447,61
8447,112
8447,146
8447,185
8449,192
8451,9
8451,50
8451,78
8452,9
8452,26
8452,46
8452,50
8452,78
8453,192
8454,9
8454,46
8454,50
8454,78
8454,185
8455,78
8456,147
8457,9
8457,46
8457,61
8457,112
8457,146
8457,185
8458,9
8458,26
8458,78
8460,61
8460,80
8460,146
8461,26
8461,146
8462,50
8464,9
8464,26
8464,42
8464,46
8464,78
8464,238
8465,9
8465,26
8465,238
8466,9
8466,26
8466,42
8466,46
8466,238
8467,9
8467,46
8467,61
8467,112
8467,146
8467,185
8468,50
8468,61
8468,112
8468,185
8469,50
8470,46
8470,61
8470,112
8470,146
8470,185
8472,81
8473,50
8473,192
8474,50
8474,192
8475,50
8475,192
8476,26
8477,9
8477,26
8477,46
8477,185
8477,238
8478,88
8478,192
8479,9
8479,26
8479,46
8479,50
8479,78
8480,124
8480,147
8481,9
8481,26
8481,46
8481,50
8481,78
8481,112
8481,185
8484,192
8485,89
8485,140
8485,217
8486,89
8486,140
8486,217
8487,9
8487,46
8487,50
8487,61
8487,78
8487,112
8487,146
8487,185
8488,192
8489,9
8489,26
8489,42
8489,46
8489,78
8489,124
8489,238
8490,26
8491,9
8491,26
8491,46
8491,50
8491,78
8492,50
8492,78
8493,80
8494,9
8494,26
8494,46
8494,50
8494,78
8494,112
8494,185
8495,9
8495,50
8495,78
8496,61
8496,80
8496,146
8497,61
8497,80
8497,146
8498,81
8500,78
8501,9
8501,26
8501,42
8501,46
8501,124
8501,238
8502,88
8502,147
8503,42
8503,124
8503,228
8503,238
8504,78
8505,88
8505,147
8506,9
8506,46
8506,50
8506,78
8506,112
8506,185
8507,9
8507,46
8507,50
8507,78
8507,185
8508,46
8508,50
8508,78
8508,185
8509,9
8509,26
8509,46
8509,50
8509,78
8509,112
8509,185
8510,9
8510,46
8510,50
8510,61
8510,78
8510,112
8510,146
8510,185
8511,88
8511,147
8512,50
8512,78
8512,192
8513,50
8513,78
8513,192
8515,9
8515,26
8515,46
8515,238
8516,192
8517,88
8517,147
8518,9
8518,26
8518,42
8518,124
8518,238
8520,9
8520,46
8520,61
8520,112
8520,146
8520,185
8521,88
8521,147
8522,9
8522,46
8522,50
8522,78
8523,9
8523,50
8523,78
8524,88
8524,192
8525,192
8526,192
8527,88
8527,147
8528,88
8528,147
8529,50
8529,78
8529,192
8530,42
8530,124
8531,42
8531,124
8532,42
8532,124
8533,61
8533,112
8533,146
8533,185
8534,46
8534,61
8534,112
8534,146
8534,185
8535,46
8535,61
8535,112
8535,146
8535,185
8536,61
8536,112
8536,146
8536,185
8537,46
8537,61
8537,112
8537,146
8537,185
8538,9
8538,26
8538,42
8538,124
8538,238
8539,9
8539,26
8539,42
8539,238
8540,9
8540,26
8540,42
8540,238
8541,26
8542,26
8542,238
8543,26
8545,88
8546,88
8546,147
8547,88
8547,192
8548,50
8548,192
8549,192
8550,50
8550,192
8551,50
8551,78
8551,192
8552,192
8553,88
8554,50
8554,78
8554,192
8555,78
8556,50
8556,192
8557,50
8557,192
8558,50
8558,78
8558,192
8559,50
8559,78
8559,192
8560,9
8560,46
8560,50
8560,78
8561,50
8561,78
8562,50
8562,78
8562,192
8563,50
8563,78
8564,50
8564,78
8565,50
8566,50
8566,78
8566,192
8567,9
8567,26
8567,46
8567,50
8567,78
8567,112
8567,185
8568,9
8568,26
8568,46
8568,50
8568,78
8568,112
8568,185
8569,9
8569,26
8569,46
8569,50
8569,78
8569,112
8569,185
8570,9
8570,26
8570,46
8570,50
8570,78
8571,9
8571,26
8571,46
8571,50
8571,78
8572,9
8572,26
8572,46
8572,50
8572,78
8573,9
8573,26
8573,46
8573,78
8574,9
8574,26
8574,46
8574,50
8574,78
8575,9
8575,26
8575,46
8575,50
8575,78
8576,9
8576,26
8576,46
8576,50
8576,78
8577,9
8577,26
8577,50
8577,78
8578,26
8578,42
8578,124
8578,228
8578,238
8579,26
8579,42
8579,124
8579,228
8579,238
8580,61
8580,112
8580,185
8581,9
8581,46
8581,50
8581,61
8581,78
8581,112
8581,146
8581,185
8582,9
8582,26
8582,46
8582,61
8582,78
8582,112
8582,146
8582,185
8583,9
8583,26
8583,46
8583,78
8583,112
