property_id,park_id
1315,164
1315,176
1316,38
1316,164
1316,176
1317,38
1317,164
1317,176
1318,38
1318,164
1318,176
1319,38
1319,176
1320,48
1320,178
1321,178
1322,178
1323,150
1323,178
1324,150
1324,178
1325,48
1325,76
1325,114
1326,38
1326,164
1326,176
1327,1
1327,42
1327,99
1327,112
1327,255
1327,392
1327,439
1327,468
1328,178
1329,10
1329,150
1330,38
1330,164
1330,176
1330,178
1331,48
1331,76
1331,178
1332,48
1332,76
1332,114
1333,3
1333,38
1333,99
1333,164
1333,176
1333,468
1334,38
1334,176
1334,178
1335,38
1335,176
1335,178
1336,150
1336,178
1337,38
1337,164
1337,176
1338,38
1338,176
1338,178
1339,150
1340,38
1340,164
1340,176
1341,48
1341,76
1341,178
1342,178
1343,38
1344,38
1346,150
1347,178
1348,38
1348,176
1348,178
1349,38
1349,164
1349,176
1350,38
1350,164
1350,176
1351,150
1351,178
1352,38
1352,99
1352,164
1352,176
1353,178
1354,38
1354,176
1354,178
1357,144
1358,48
1358,76
1360,150
1361,48
1361,76
1361,178
1362,38
1362,164
1362,176
1363,38
1364,178
1365,1
1365,42
1365,99
1365,112
1365,255
1365,392
1365,439
1365,468
1366,1
1366,42
1366,99
1366,112
1366,255
1366,392
1366,439
1367,38
1367,176
1367,178
1368,3
1368,99
1368,112
1368,164
1368,468
1369,1
1369,38
1369,99
1369,164
1369,176
1370,178
1371,38
1371,164
1371,176
1371,178
1372,150
1372,178
1375,48
1375,178
1376,10
1376,150
1377,48
1377,76
1377,178
1378,38
1378,176
1378,178
1379,178
1380,38
1381,150
1381,178
1382,1
1382,3
1382,99
1382,112
1382,164
1382,468
1383,38
1383,164
1383,176
1383,178
1385,38
1385,176
1385,178
1386,48
1386,76
1386,178
1387,144
1388,178
1389,150
1389,178
1390,150
1390,178
1391,150
1392,38
1392,176
1392,178
1393,144
1394,178
1395,48
1395,76
1396,10
1396,150
1397,10
1397,150
1398,48
1398,76
1398,178
1399,48
1399,76
1400,38
1400,176
1400,178
1401,3
1401,38
1401,99
1401,164
1401,176
1401,468
1402,150
1402,178
1404,38
1404,178
1405,150
1405,178
1406,3
1406,14
1406,99
1406,112
1406,164
1406,468
1407,150
1407,178
1408,38
1408,164
1408,176
1409,48
1409,178
1410,38
1410,164
1410,176
1411,150
1412,38
1412,164
1412,176
1413,1
1413,38
1413,99
1413,164
1413,176
1413,468
1414,38
1414,164
1414,176
1416,38
1416,164
1416,176
1417,38
1417,164
1417,176
1418,10
1418,150
1419,10
1419,150
1420,1
1420,38
1420,176
1421,1
1421,38
1421,164
1421,176
1423,48
1423,178
1424,150
1425,178
1426,38
1426,164
1426,176
1427,164
1428,178
1429,178
1430,10
1430,150
1431,1
1431,38
1431,99
1431,164
1431,176
1432,164
1433,38
1434,178
1435,38
1435,176
1435,178
1436,150
1436,178
1437,178
1440,144
1441,144
1442,3
1442,14
1442,99
1442,112
1442,164
1442,255
1442,392
1442,468
1443,1
1443,3
1443,42
1443,99
1443,112
1443,255
1443,392
1443,439
1443,468
1444,1
1444,99
1444,112
1444,164
1444,255
1444,392
1444,439
1445,1
1445,99
1445,112
1445,164
1445,255
1445,392
1445,439
1445,468
1446,38
1446,164
1446,176
1447,38
1447,164
1447,176
1448,38
1448,164
1448,176
1449,38
1449,164
1449,176
1450,38
1450,164
1450,176
1451,38
1451,164
1451,176
1451,178
1452,38
1452,176
1452,178
1454,38
1454,176
1456,48
1456,178
1457,150
1457,178
1458,150
1458,178
1459,150
1460,150
1461,150
1462,150
1466,48
1466,76
1466,178
1467,48
1467,76
1467,178
1468,48
1468,76
1468,178
1469,150
1469,178
1470,76
1471,10
1471,150
1472,10
1472,150
1473,10
1473,150
1474,48
1474,76
1474,178
1475,144
1476,178
1477,150
1477,178
1478,38
1478,164
1478,176
1479,38
1479,99
1479,164
1479,176
1480,1
1480,38
1480,99
1480,164
1480,176
1481,1
1481,38
1481,99
1481,164
1481,176
1482,38
1482,164
1482,176
1483,38
1483,164
1483,176
1484,38
1484,176
1484,178
1485,38
1485,176
1485,178
1486,38
1486,176
1486,178
1487,38
1487,176
1487,178
1488,150
1489,150
1490,48
1490,76
1490,178
1491,48
1491,76
1491,178
1492,48
1492,76
1493,10
1493,150
1494,10
1494,150
1497,48
1497,178
1498,38
1498,164
1498,176
1499,164
1500,150
1501,38
1501,164
1501,176
1502,38
1502,176
1502,178
1503,1
1503,38
1503,99
1503,164
1503,176
1504,38
1504,176
1504,178
1505,38
1505,176
1506,38
1506,176
1506,178
1507,1
1507,99
1507,112
1507,164
1507,176
1507,255
1507,468
1508,1
1508,99
1508,112
1508,164
1508,176
1508,255
1508,468
1509,1
1509,99
1509,112
1509,164
1509,176
1509,255
1509,468
1510,150
1511,38
1511,164
1511,176
1512,38
1512,176
1512,178
1513,3
1513,38
1513,99
1513,164
1513,176
1513,468
1514,3
1514,38
1514,99
1514,164
1514,176
1514,468
1515,144
1516,1
1516,3
1516,14
1516,99
1516,112
1516,255
1516,392
1516,439
1516,468
1517,1
1517,3
1517,14
1517,99
1517,112
1517,255
1517,392
1517,439
1517,468
1519,10
1519,150
1520,38
1520,164
1520,176
1521,38
1521,164
1521,176
1522,38
1522,164
1522,176
1523,38
1523,164
1523,176
1524,38
1524,164
1524,176
1525,38
1525,164
1525,176
1526,38
1526,164
1526,176
1527,38
1527,164
1527,176
1528,38
1528,164
1528,176
1529,38
1529,164
1529,176
1530,38
1530,164
1530,176
1531,130
1531,248
1532,456
1533,94
1533,368
1534,148
1534,353
1534,427
1536,148
1536,353
1537,94
1537,368
1538,94
1538,368
1539,94
1539,368
1540,94
1540,368
1541,94
1541,368
1542,248
1542,427
1543,73
1544,2
1544,245
1545,27
1545,395
1547,456
1548,27
1548,395
1549,27
1549,130
1549,395
1550,12
1550,41
1550,366
1550,456
1551,148
1551,353
1552,73
1552,248
1552,427
1553,248
1554,94
1554,368
1556,94
1556,368
1557,456
1558,148
1558,248
1558,353
1558,427
1559,248
1559,427
1561,27
1561,395
1562,73
1563,148
1563,353
1563,427
1564,456
1565,148
1565,353
1565,456
1566,148
1566,353
1566,456
1569,186
1570,12
1570,14
1570,41
1570,115
1570,166
1570,366
1570,456
1571,12
1571,14
1571,41
1571,115
1571,166
1571,366
1571,456
1572,27
1572,395
1573,27
1573,130
1574,27
1574,61
1574,395
1575,94
1575,368
1578,94
1578,368
1579,73
1579,248
1579,427
1580,73
1580,94
1580,368
1581,248
1582,248
1583,248
1584,73
1584,427
1585,73
1585,94
1585,368
1585,427
1588,61
1588,148
1588,353
1590,12
1590,41
1590,61
1590,121
1590,166
1590,246
1591,130
1592,27
1592,61
1592,130
1593,73
1593,148
1593,248
1593,353
1593,427
1594,27
1594,395
1596,61
1596,148
1596,248
1596,353
1596,427
1597,73
1597,148
1597,248
1597,353
1597,427
1598,12
1598,14
1598,41
1598,61
1598,115
1598,166
1598,366
1598,456
1600,73
1600,94
1600,368
1600,427
1602,12
1602,41
1602,61
1602,115
1602,121
1602,154
1602,166
1602,246
1602,366
1602,370
1603,61
1603,148
1603,248
1603,353
1603,427
1605,61
1605,73
1605,148
1605,248
1605,353
1605,427
1606,94
1606,368
1607,94
1607,368
1608,61
1608,73
1608,148
1608,353
1608,427
1609,245
1610,130
1611,148
1611,353
1611,456
1612,12
1612,41
1612,61
1612,115
1612,121
1612,154
1612,166
1612,246
1612,366
1613,27
1613,130
1613,395
1614,61
1614,148
1614,353
1616,27
1616,130
1617,94
1617,368
1618,73
1618,148
1618,353
1618,427
1619,73
1619,148
1619,248
1619,353
1619,427
1621,148
1621,353
1622,12
1622,14
1622,41
1622,115
1622,166
1622,366
1622,456
1623,73
1623,248
1623,427
1624,186
1625,186
1626,61
1627,73
1627,94
1627,368
1627,427
1628,94
1628,368
1629,94
1629,368
1630,27
1630,130
1630,248
1631,130
1632,186
1633,94
1633,368
1634,27
1634,130
1635,61
1635,148
1635,248
1635,353
1636,61
1636,148
1636,353
1636,427
1637,248
1638,27
1638,395
1639,94
1639,368
1640,148
1640,353
1640,456
1641,73
1641,94
1641,368
1642,61
1642,148
1642,248
1642,353
1642,427
1643,94
1643,368
1644,2
1644,245
1644,456
1645,12
1645,14
1645,41
1645,61
1645,115
1645,121
1645,154
1645,166
1645,366
1645,456
1646,27
1646,130
1647,61
1647,148
1647,353
1648,245
1648,456
1649,61
1649,353
1650,73
1650,148
1650,248
1650,353
1650,427
1651,27
1651,130
1651,395
1652,130
1654,73
1654,248
1654,427
1655,12
1655,14
1655,41
1655,115
1655,166
1655,366
1655,456
1658,94
1658,368
1659,12
1659,41
1659,61
1659,115
1659,121
1659,154
1659,166
1659,246
1659,366
1660,94
1660,368
1662,94
1662,368
1664,130
1665,73
1666,94
1666,148
1666,353
1666,368
1667,73
1667,94
1667,368
1667,427
1668,130
1669,27
1669,395
1670,73
1670,148
1670,353
1670,427
1671,186
1672,12
1672,41
1672,61
1672,115
1672,166
1672,366
1672,456
1673,186
1674,148
1674,353
1675,245
1675,456
1676,148
1676,353
1678,27
1678,130
1678,395
1679,73
1679,148
1679,353
1679,427
1680,27
1680,395
1682,27
1682,61
1682,248
1684,73
1685,73
1685,148
1685,248
1685,353
1685,427
1686,27
1686,395
1687,248
1690,61
1690,73
1690,148
1690,248
1690,353
1690,427
1691,94
1691,368
1692,27
1692,130
1693,61
1693,148
1693,353
1694,245
1694,456
1696,73
1696,94
1696,368
1697,148
1697,353
1698,61
1698,148
1698,248
1698,353
1698,427
1700,73
1700,94
1700,368
1701,27
1701,61
1701,395
1702,94
1702,186
1702,368
1703,248
1704,94
1704,368
1707,73
1707,248
1707,427
1708,245
1708,456
1718,2
1718,245
1722,94
1722,368
1723,94
1723,368
1724,73
1724,94
1724,368
1725,12
1725,14
1725,41
1725,115
1725,166
1725,366
1725,456
1727,130
1727,248
1727,427
1728,2
1728,245
1728,456
1729,148
1729,353
1729,456
1730,94
1730,368
1731,27
1731,61
1731,130
1731,248
1732,73
1732,148
1732,353
1732,427
1733,73
1733,148
1733,248
1733,353
1733,427
1734,245
1734,456
1736,148
1736,353
1737,27
1737,130
1737,248
1738,245
1738,456
1739,73
1739,427
1741,73
1742,73
1743,130
1745,73
1746,94
1746,368
1747,73
1747,148
1747,248
1747,353
1747,427
1748,2
1748,245
1749,248
1749,427
1750,73
1750,94
1750,368
1750,427
1751,61
1751,148
1751,248
1751,353
1752,130
1752,248
1753,61
1753,73
1753,148
1753,248
1753,353
1753,427
1754,73
1754,94
1754,368
1754,427
1755,73
1755,94
1755,368
1755,427
1756,73
1756,148
1756,248
1756,353
1756,427
1757,148
1757,353
1757,456
1758,248
1759,61
1759,148
1759,248
1759,353
1759,427
1760,73
1760,148
1760,353
1760,427
1761,27
1761,130
1761,395
1762,73
1762,94
1762,368
1763,61
1763,148
1763,353
1763,427
1764,73
1764,94
1764,368
1765,73
1765,94
1765,368
1768,73
1768,94
1768,368
1768,427
1769,73
1769,94
1769,368
1770,2
1770,245
1770,456
1771,248
1772,248
1773,27
1773,395
1774,94
1774,368
1775,248
1777,94
1777,368
1778,94
1778,368
1779,94
1779,368
1780,73
1781,73
1783,186
1784,61
1785,12
1785,14
1785,41
1785,61
1785,115
1785,166
1785,366
1785,456
1788,148
1788,353
1789,148
1789,353
1790,148
1790,353
1791,12
1791,41
1791,61
1791,166
1792,61
1792,148
1792,353
1793,27
1793,395
1794,186
1795,73
1795,248
1795,427
1796,61
1796,148
1796,353
1796,427
1797,61
1797,73
1797,148
1797,248
1797,353
1797,427
1798,61
1798,73
1798,148
1798,248
1798,353
1798,427
1799,130
1800,61
1800,148
1800,248
1800,353
1800,427
1801,94
1801,186
1801,368
1802,94
1802,186
1802,368
1803,61
1803,148
1803,353
1804,186
1806,61
1806,73
1806,148
1806,248
1806,353
1806,427
1807,73
1807,148
1807,248
1807,353
1807,427
1808,73
1808,148
1808,248
1808,353
1808,427
1809,73
1809,148
1809,248
1809,353
1809,427
1810,73
1810,148
1810,248
1810,353
1810,427
1811,73
1811,148
1811,248
1811,353
1811,427
1812,73
1812,148
1812,248
1812,353
1812,427
1813,73
1813,148
1813,248
1813,353
1813,427
1814,73
1814,248
1814,427
1815,73
1815,248
1815,427
1816,73
1816,148
1816,248
1816,353
1816,427
1817,73
1817,248
1817,427
1820,61
1820,148
1820,353
1821,61
1821,148
1821,353
1822,148
1822,353
1822,427
1823,148
1823,353
1823,427
1824,148
1824,353
1824,427
1827,94
1827,368
1828,94
1828,368
1830,12
1830,41
1830,61
1830,166
1831,12
1831,41
1831,61
1831,166
1832,12
1832,41
1832,61
1832,166
1833,12
1833,41
1833,61
1834,12
1834,41
1834,61
1834,115
1834,121
1834,154
1834,166
1834,246
1834,366
1835,12
1835,41
1835,61
1835,115
1835,121
1835,154
1835,166
1835,246
1835,366
1836,456
1837,456
1838,148
1838,353
1838,456
1839,148
1839,353
1839,456
1840,148
1840,353
1840,456
1841,14
1841,245
1841,366
1841,456
1842,366
1842,456
1847,27
1847,61
1848,27
1848,130
1848,395
1849,27
1849,130
1849,395
1850,27
1850,130
1850,395
1851,27
1851,130
1852,27
1852,130
1852,248
1853,27
1853,130
1853,395
1854,27
1854,130
1854,395
1855,27
1855,130
1855,248
1856,130
1856,248
1857,27
1857,130
1858,130
1859,130
1860,27
1860,61
1861,27
1861,61
1861,248
1862,61
1862,73
1862,148
1862,248
1862,353
1862,427
1863,186
1864,186
1865,32
1865,62
1865,75
1865,273
1866,23
1866,32
1866,62
1866,75
1866,273
1867,32
1867,62
1867,80
1867,273
1867,412
1868,80
1868,273
1868,412
1869,32
1869,62
1869,75
1869,80
1869,273
1870,1
1871,1
1871,255
1871,439
1872,1
1872,255
1873,32
1873,48
1874,32
1874,62
1874,75
1874,80
1874,273
1875,1
1875,255
1876,80
1876,273
1876,412
1877,32
1877,48
1877,75
1877,76
1878,32
1878,62
1878,66
1878,80
1878,412
1879,80
1879,273
1879,412
1880,80
1880,273
1880,412
1881,80
1881,273
1881,412
1882,1
1883,62
1883,80
1883,273
1883,412
1884,1
1884,255
1885,32
1885,62
1885,66
1885,80
1885,273
1886,23
1886,32
1886,62
1886,75
1886,80
1886,273
1887,32
1887,48
1888,32
1888,48
1888,75
1888,76
1889,32
1889,66
1890,32
1890,48
1890,75
1890,76
1891,1
1891,255
1892,197
1893,321
1895,233
1896,321
1897,321
1898,321
1900,321
1902,197
1903,321
1904,197
1905,197
1906,197
1916,343
1917,197
1918,197
1919,197
1920,197
1921,197
1922,197
1922,378
1923,197
1923,378
1924,197
1924,378
1925,197
1925,378
1926,197
1926,378
1927,197
1927,378
1928,197
1928,378
1929,197
1929,378
1930,197
1930,378
1931,197
1931,378
1932,197
1933,197
1934,197
1935,197
1936,197
1937,197
1938,197
1939,197
1940,197
1941,197
1942,197
1942,378
1943,197
1943,378
1944,197
1945,197
1946,197
1947,197
1948,197
1949,197
1950,197
1951,197
1953,197
1954,197
1955,179
1956,179
1957,179
1957,205
1958,70
1958,205
1958,256
1959,179
1959,205
1960,179
1960,205
1960,256
1961,179
1962,179
1962,256
1963,179
1963,205
1963,256
1964,179
1964,256
1965,179
1965,205
1966,240
1966,256
1967,179
1967,205
1968,179
1968,205
1968,256
1969,179
1970,205
1970,256
1971,179
1972,179
1972,256
1973,179
1973,205
1973,256
1974,179
1975,179
1975,256
1976,179
1976,256
1977,179
1977,205
1977,256
1978,179
1978,205
1978,256
1979,179
1980,179
1981,179
1982,179
1982,205
1982,256
1983,179
1983,205
1983,256
1984,179
1984,205
1984,256
1985,205
1986,179
1986,256
1987,179
1987,205
1988,70
1988,205
1989,179
1989,205
1990,179
1990,205
1990,256
1991,179
1992,205
1993,205
1993,256
1994,179
1994,205
1994,256
1995,179
1995,205
1995,256
1996,179
1996,205
