property_id,grocery_id
2530,175
2530,262
2531,27
2531,74
2531,175
2531,262
2532,27
2532,175
2532,262
2533,27
2533,175
2533,262
2534,27
2534,175
2534,262
2535,27
2535,175
2535,262
2536,27
2536,175
2536,262
2537,27
2537,175
2537,262
2538,27
2538,175
2538,262
2539,175
2539,182
2539,262
2540,175
2540,182
2540,262
2541,175
2541,182
2541,262
2542,175
2542,182
2542,262
2543,175
2543,182
2543,262
2544,175
2544,182
2544,262
2545,175
2545,182
2545,262
2546,27
2546,74
2547,27
2547,74
2548,27
2548,74
2549,27
2549,74
2550,27
2550,74
2550,175
2550,262
2551,27
2551,74
2552,27
2552,74
2553,27
2553,74
2554,27
2554,74
2555,27
2555,74
2556,27
2556,175
2556,262
2557,27
2557,175
2557,262
2558,27
2558,175
2558,262
2559,27
2559,175
2559,262
2560,27
2560,74
2560,175
2560,262
2561,27
2561,74
2562,27
2562,74
2563,27
2563,175
2563,262
2564,175
2564,262
2566,242
2567,242
2568,242
2569,242
2570,175
2570,182
2570,262
2571,175
2571,182
2571,262
2572,242
2573,242
2574,242
2575,175
2575,182
2575,262
2576,175
2576,182
2576,262
2577,58
2577,80
2577,242
2578,80
2578,242
2579,242
2580,58
2580,80
2580,242
2581,175
2581,182
2581,262
2582,175
2582,182
2582,262
2583,175
2583,182
2583,262
2584,175
2584,182
2584,262
2585,175
2585,182
2585,262
2586,182
2588,182
2589,182
2590,80
2590,242
2591,175
2591,182
2591,187
2591,262
2592,242
2593,80
2593,242
2594,308
2596,54
2597,308
2598,308
2603,54
2603,209
2603,286
2604,308
2607,320
2610,308
2621,82
2629,308
2630,308
2639,308
2640,308
2644,82
2644,312
2645,82
2645,312
2648,308
2649,54
2649,209
2649,286
2653,308
2654,308
2667,308
2669,320
2686,308
2691,308
2692,308
2701,308
2761,82
2761,312
2781,54
2781,209
2781,286
2783,54
2784,54
2784,209
2786,54
2786,209
2786,286
2787,54
2787,209
2787,286
2788,54
2788,209
2788,286
2789,312
2790,312
2803,312
2804,312
2805,312
2818,312
2819,312
2820,312
2821,312
2822,312
2827,312
2828,312
2829,312
2855,320
2856,320
2857,320
2858,320
2859,320
2860,320
2861,320
2862,320
2863,320
2864,320
2865,320
2866,320
2867,320
2874,320
2875,320
2876,320
2877,320
2878,320
2879,320
2880,320
2881,320
2882,320
2883,320
2884,320
2885,320
2886,320
2887,320
2888,320
2889,320
2890,320
2891,320
2892,320
2893,320
2894,320
2895,320
2896,320
2897,320
2898,320
2899,320
2900,320
2901,320
2902,320
2903,320
2904,320
2905,320
2906,320
2907,320
2908,320
2909,320
2910,320
2911,320
2912,320
2913,320
2914,320
2915,320
2931,101
2956,101
2958,101
2967,101
2996,101
3011,62
3011,186
3012,62
3012,186
3020,101
3040,279
3043,279
3044,279
3045,279
3047,279
3051,279
3084,279
3085,279
3087,279
3088,279
3090,279
3091,279
3093,279
3094,77
3094,279
3096,279
3097,279
3098,279
3099,279
3101,279
3107,279
3108,167
3109,77
3113,279
3116,279
3117,279
3118,279
3262,84
3262,94
3263,84
3263,94
3264,84
3264,94
3265,84
3265,94
3266,36
3267,84
3273,47
3274,63
3274,84
3275,63
3275,84
3276,63
3276,84
3277,47
3278,47
3281,36
3283,47
3284,84
3287,47
3289,47
3290,47
3291,63
3291,84
3299,85
3301,85
3302,84
3302,94
3303,84
3303,94
3304,84
3304,94
3304,127
3305,47
3309,47
3311,63
3311,84
3313,84
3313,94
3314,84
3316,47
3318,47
3319,32
3319,94
3319,127
3320,47
3321,85
3322,63
3322,84
3323,63
3323,84
3324,85
3330,84
3330,94
3331,84
3331,94
3331,127
3332,36
3333,47
3334,63
3334,84
3335,85
3339,63
3339,84
3343,63
3343,84
3347,84
3347,94
3350,84
3351,47
3352,63
3352,84
3353,63
3353,84
3354,85
3355,47
3356,85
3357,84
3357,94
3359,47
3360,47
3362,84
3362,94
3363,47
3364,85
3367,47
3370,63
3370,84
3373,85
3374,84
3374,94
3375,47
3378,84
3378,94
3380,47
3382,85
3386,47
3387,63
3387,84
3388,36
3389,36
3391,84
3391,94
3392,47
3393,85
3394,85
3398,84
3398,94
3399,47
3401,47
3402,36
3403,47
3405,63
3405,84
3406,84
3406,94
3407,84
3408,47
3409,84
3409,94
3410,84
3410,94
3411,36
3412,84
3413,47
3416,84
3416,94
3418,84
3418,94
3419,47
3420,47
3424,47
3431,85
3432,36
3433,36
3434,63
3434,84
3435,63
3435,84
3437,84
3440,32
3440,84
3440,94
3440,127
3441,63
3441,84
3442,63
3442,84
3443,63
3443,84
3444,63
3444,84
3446,84
3446,94
3447,84
3447,94
3448,84
3449,84
3454,47
3455,47
3456,47
3457,47
3461,47
3466,36
3467,36
3471,36
3472,36
3473,36
3478,36
3484,85
3485,85
3486,85
3487,85
3488,85
3489,63
3489,84
3490,63
3490,84
3491,63
3491,84
3492,84
3492,94
3492,127
3493,32
3493,84
3493,94
3493,127
3494,32
3494,84
3494,94
3494,127
3495,32
3495,84
3495,94
3495,127
3496,47
3497,94
3498,84
3498,94
3500,36
3502,85
3503,32
3503,84
3503,94
3503,127
3504,32
3504,84
3504,94
3504,127
3505,84
3505,94
3506,63
3506,84
3507,63
3507,84
3508,63
3508,84
3514,36
3521,85
3522,85
3524,32
3524,84
3524,94
3524,127
3527,84
3527,94
3528,84
3528,94
3532,36
3533,63
3533,84
3534,47
3536,32
3536,84
3536,94
3536,127
3538,36
3539,36
3540,36
3541,63
3541,84
3543,47
3544,84
3545,84
3546,63
3546,84
3547,63
3547,84
3548,63
3548,84
3550,63
3550,84
3551,63
3551,84
3552,63
3552,84
3553,84
3554,32
3554,84
3554,94
3554,127
3555,84
3556,84
3557,84
3558,84
3559,84
3560,84
3562,84
3563,84
3564,84
3565,84
3566,84
3567,84
3568,84
3569,84
3570,84
3571,84
3572,84
3573,84
3574,84
3575,84
3576,84
3577,84
3578,84
3579,84
3580,84
3581,84
3582,84
3583,84
3584,84
3585,84
3586,84
3587,84
3588,84
3589,84
3592,117
3592,185
3596,117
3596,185
3615,117
3615,185
3618,117
3618,185
3619,117
3619,185
3622,185
3623,185
3628,117
3628,185
3632,185
3649,117
3650,117
3654,117
3656,117
3657,117
3659,117
3660,117
3662,185
3666,117
3666,185
3667,117
3667,185
3669,117
3669,185
3704,117
3704,185
3710,117
3710,185
3711,117
3711,185
3761,185
3762,117
3762,185
3795,117
3795,185
3842,117
3842,185
3843,117
3843,185
3968,170
3972,121
3972,171
3972,189
3980,140
3982,170
3991,170
4001,121
4001,189
4014,170
4016,121
4016,171
4016,189
4017,170
4018,140
4019,140
4031,121
4031,189
4056,140
4059,140
4062,121
4062,189
4070,140
4080,140
4085,140
4091,121
4091,171
4091,189
4093,140
4094,170
4096,140
4107,170
4113,121
4113,189
4114,170
4122,140
4125,140
4142,140
4161,170
4163,140
4170,121
4170,171
4170,189
4171,140
4174,140
4178,140
4188,121
4188,189
4191,140
4193,170
4195,140
4199,140
4200,121
4200,189
4204,121
4204,189
4210,140
4229,140
4246,121
4246,171
4246,189
4249,140
4254,170
4255,170
4276,140
4288,140
4289,140
4295,140
4296,140
4297,140
4298,170
4299,121
4299,140
4299,189
4300,140
4309,121
4309,171
4309,189
4310,121
4310,171
4310,189
4311,140
4312,140
4313,140
4314,140
4315,140
4316,140
4317,140
4327,140
4332,121
4332,189
4333,140
4334,140
4335,140
4371,121
4371,189
4372,121
4372,189
4373,121
4373,189
4377,140
4378,140
4383,140
4404,170
4405,170
4418,170
4424,121
4424,189
4429,140
4430,140
4431,140
4440,121
4440,171
4440,189
4441,121
4441,171
4441,189
4442,170
4446,121
4446,171
4446,189
4447,121
4447,171
4447,189
4448,121
4448,171
4448,189
4449,121
4449,171
4449,189
4456,93
4458,114
4460,114
4474,93
4481,93
4482,93
4487,114
4488,93
4489,114
4490,114
4497,114
4498,93
4500,93
4504,114
4506,114
4511,114
4521,114
4531,114
4532,114
4534,93
4547,114
4593,93
4594,93
4596,91
4604,158
4638,91
4639,91
4642,91
4648,159
4654,158
4654,177
4662,91
4663,91
4679,159
4683,159
4823,140
4824,21
4824,164
4832,21
4832,164
4838,198
4839,198
4850,140
4851,140
4852,140
4853,140
4860,171
4861,121
4861,171
4861,189
4873,21
4873,132
4873,164
4876,21
4876,164
4879,140
4883,171
4886,140
4903,21
4903,132
4903,164
4940,21
4940,164
4953,21
4953,164
4958,21
4958,164
4967,21
4967,132
4967,164
4969,21
4969,164
4973,140
4984,21
4984,132
4984,164
4985,21
4985,164
4986,21
4986,132
4986,164
4993,21
4993,164
4997,21
4997,132
4997,164
5028,21
5028,164
5030,140
5040,140
5075,140
5076,140
5090,171
5104,21
5104,164
5105,21
5105,132
5105,164
5106,140
5107,140
5108,140
5118,140
5121,21
5121,132
5121,164
5173,21
5173,164
5205,140
5207,198
5208,171
5213,171
5214,171
5220,171
5221,171
5222,171
5223,171
5224,171
5295,121
5295,189
5311,198
5312,198
5313,198
5314,198
5315,198
5316,198
5317,198
5318,198
5356,198
5357,198
5358,198
5359,198
5388,198
5471,132
5509,198
5515,198
5519,198
5520,198
5521,198
5558,198
5559,198
5560,198
5565,21
5565,132
5565,164
5566,198
5567,198
5577,198
5578,198
5579,198
5586,198
5587,198
5588,198
5589,198
5592,198
5593,198
5594,198
5595,21
5595,132
5595,164
5765,132
5766,132
5767,132
5768,132
5769,132
5849,159
5879,159
5880,159
5885,159
5886,159
5887,159
5888,159
5901,159
5904,159
5919,159
5923,159
5924,159
5925,159
5926,159
5931,159
5973,150
5982,150
6003,159
6008,159
6011,159
6012,159
6020,159
6037,159
6038,159
6039,159
6059,159
6061,159
6062,159
6063,159
6250,142
6250,148
6250,306
6251,142
6251,148
6251,306
6252,44
6253,81
6254,130
6256,148
6256,306
6257,148
6257,306
6258,148
6258,306
6259,148
6259,306
6260,148
6261,135
6262,81
6262,142
6262,148
6263,130
6264,176
6264,306
6266,148
6266,306
6267,148
6267,306
6268,148
6268,306
6269,148
6269,306
6270,148
6270,306
6271,148
6271,306
6272,148
6272,306
6273,148
6273,306
6274,148
6274,306
6275,148
6275,306
6276,148
6276,306
6277,148
6277,306
6278,148
6278,306
6279,148
6279,306
6280,148
6280,306
6281,148
6281,306
6282,148
6282,306
6283,130
6284,130
6285,135
6286,142
6286,176
6286,306
6287,142
6287,306
6288,148
6288,306
6289,148
6289,306
6290,148
6290,306
6292,148
6293,142
6293,148
6293,306
6295,176
6295,306
6297,148
6298,130
6299,81
6299,142
6300,148
6301,148
6303,142
6303,148
6303,306
6304,81
6304,142
6304,148
6306,148
6306,306
6307,148
6307,306
6308,130
6310,148
6310,306
6311,142
6311,148
6311,306
6312,148
6312,306
6313,148
6313,306
6314,81
6314,142
6314,148
6314,306
6315,142
6315,148
6315,306
6316,148
6316,306
6317,130
6318,81
6318,142
6318,148
6321,142
6321,148
6321,306
6322,81
6322,142
6322,148
6323,81
6323,142
6323,148
6323,306
6329,148
6330,148
6331,142
6331,148
6331,306
6332,130
6333,148
6333,306
6334,148
6334,306
6336,148
6337,148
6338,148
6339,142
6339,148
6339,306
6340,81
6340,142
6340,148
6341,148
6341,306
6342,148
6342,306
6343,148
6343,306
6344,148
6344,306
6345,148
6345,306
6346,142
6346,306
6347,148
6347,306
6348,142
6348,176
6348,306
6349,142
6349,176
6349,306
6350,142
6350,176
6350,306
6351,142
6351,176
6351,306
6352,142
6352,176
6352,306
6353,142
6353,176
6353,306
6354,142
6354,176
6354,306
6355,142
6355,176
6355,306
6356,142
6356,176
6356,306
6357,142
6357,176
6357,306
6358,142
6358,176
6358,306
6359,81
6359,142
6359,306
6360,81
6360,142
6361,81
6361,142
6361,306
6362,81
6362,142
6363,81
6363,142
6364,81
6364,142
6365,81
6365,142
6366,81
6366,142
6367,81
6367,142
6368,81
6368,142
6369,81
6369,142
6370,81
6370,142
6371,81
6371,142
6372,148
6372,306
6373,148
6373,306
6374,81
6374,142
6374,148
6374,306
6375,81
6375,142
6376,81
6376,142
6377,81
6377,142
6378,81
6378,142
6379,81
6379,142
6380,81
6380,142
6381,81
6381,142
6382,81
6382,142
6383,81
6383,142
6384,81
6384,142
6385,81
6385,142
6386,81
6386,142
6387,81
6387,142
6388,81
6388,142
6389,81
6389,142
6390,81
6390,142
6391,81
6391,142
6392,81
6392,142
6393,81
6393,142
6393,148
6394,81
6394,142
6394,148
6395,81
6395,142
6395,148
6396,81
6396,142
6396,148
6396,306
6397,81
6397,142
6397,148
6398,81
6398,142
6398,148
6399,81
6399,142
6399,148
6399,306
6400,142
6400,148
6400,306
6401,44
6401,310
6402,44
6402,310
6403,44
6403,310
6404,44
6404,310
6405,44
6405,310
6406,81
6406,142
6406,148
6406,306
6407,81
6407,142
6407,148
6407,306
6408,81
6408,142
6408,148
6409,81
6409,142
6409,148
6410,81
6410,142
6410,148
6411,81
6411,142
6411,148
6412,44
6412,310
6413,44
6413,310
6414,44
6414,310
6415,44
6415,310
6416,44
6416,310
6417,44
6417,310
6418,44
6418,310
6419,44
6419,310
6420,44
6420,310
6421,44
6421,310
6422,44
6422,310
6423,44
6423,310
6424,44
6424,310
6425,81
6425,142
6425,148
6425,306
6426,81
6426,142
6426,148
6426,306
6427,81
6427,142
6427,148
6428,81
6428,142
6428,148
6428,306
6431,81
6431,142
6431,148
6431,306
6432,81
6432,142
6432,148
6432,306
6433,81
6433,142
6433,148
6433,306
6434,81
6434,142
6434,148
6435,81
6435,142
6435,148
6436,81
6436,142
6436,148
6437,81
6437,142
6437,148
6439,81
6439,142
6439,148
6439,306
6440,130
6441,81
6441,142
6442,81
6442,142
6442,148
6442,306
6443,81
6443,142
6443,148
6443,306
6444,81
6444,142
6444,148
6444,306
6445,81
6445,142
6445,148
6445,306
6446,81
6446,142
6446,148
6446,306
6447,81
6447,142
6447,148
6447,306
6448,81
6448,142
6448,148
6448,306
6449,81
6449,142
6449,148
6449,306
6450,81
6450,142
6450,148
6450,306
6451,81
6451,142
6451,148
6451,306
6453,200
6454,200
6454,318
6455,154
6455,318
6457,154
6457,200
6457,318
6458,154
6458,200
6458,217
6458,318
6459,154
6459,200
6459,318
6460,154
6460,200
6460,318
6467,200
6468,201
6468,268
6469,154
6469,200
6469,318
6470,318
6472,154
6472,200
6472,217
6473,318
6477,201
6477,268
6478,201
6485,154
6485,200
6485,318
6487,154
6487,318
6488,154
6488,200
6488,217
6489,154
6489,200
6489,318
6492,318
6493,255
6495,154
6495,200
6495,318
6496,318
6500,201
6501,154
6501,200
6501,217
6502,154
6502,200
6502,318
6503,200
6503,217
6503,255
6504,154
6504,200
6504,217
6505,200
6506,200
6511,255
6512,68
6512,300
6512,313
6515,207
6516,56
6516,68
6516,300
6516,313
6519,207
6520,68
6520,300
6520,313
6523,68
6523,111
6523,300
6523,313
6524,68
6524,111
6524,207
6524,313
6525,111
6525,207
6527,68
6527,207
6527,300
6527,313
6528,59
6528,181
6528,275
6530,68
6530,300
6530,313
6531,219
6532,14
6532,48
6532,56
6532,219
6536,68
6536,300
6536,313
6541,111
6541,207
6542,219
6543,14
6543,48
6543,56
6543,126
6543,219
6545,300
6546,48
6546,56
6546,219
6548,181
6548,275
6549,68
6549,300
6549,313
6550,14
6550,48
6550,56
6550,219
6551,111
6552,207
6554,14
6554,20
6554,48
6554,126
6554,219
6556,59
6556,181
6557,68
6557,300
6557,313
6560,181
6560,275
6561,68
6561,300
6561,313
6563,181
6563,275
6564,111
6565,59
6565,181
6565,275
6566,14
6566,48
6566,56
6566,126
6566,219
6568,59
6568,181
6568,275
6569,59
6569,181
6569,275
6572,59
6576,56
6577,111
6578,207
6579,68
6579,300
6579,313
6581,68
6581,300
6581,313
6583,68
6583,300
6583,313
6584,68
6584,300
6584,313
6585,59
6585,181
6585,275
6586,300
6587,207
6589,111
6589,313
6592,48
6592,56
6592,219
6593,48
6593,56
6593,219
6594,207
6597,111
6597,219
6598,181
6598,275
6599,56
6600,181
6601,56
6603,181
6603,275
6604,59
6605,219
6606,181
6606,275
6608,68
6608,300
6608,313
6609,68
6609,207
6609,300
6609,313
6610,68
6610,300
6610,313
6611,14
6611,56
6611,126
6614,126
6622,59
6622,181
6623,275
6625,68
6625,300
6625,313
6626,59
6626,181
6626,275
6627,68
6627,300
6627,313
6628,181
6628,275
6629,68
6629,300
6629,313
6631,56
6633,56
6633,219
6635,68
6635,300
6635,313
6638,111
6638,207
6639,65
6639,181
6640,111
6640,207
6641,219
6642,68
6642,111
6642,313
6643,59
6643,181
6643,275
6644,56
6644,126
6646,68
6646,300
6646,313
6648,111
6649,207
6650,68
6650,300
6650,313
6653,56
6653,126
6656,111
6656,207
6660,56
6660,126
6661,59
6661,181
6661,275
6662,65
6662,181
6662,275
6663,111
6663,207
6668,56
6668,126
6671,201
6671,268
6672,59
6674,219
6675,181
6675,275
6676,68
6676,300
6676,313
6679,56
6680,68
6680,300
6680,313
6681,68
6681,300
6681,313
6682,181
6682,275
6683,68
6683,300
6683,313
6685,181
6685,275
6686,68
6686,300
6686,313
6688,14
6688,126
6689,59
6690,59
6700,341
6715,155
6715,293
6717,206
6727,341
6740,107
6740,172
6740,341
6750,107
6750,172
6750,341
6754,155
6754,293
6756,155
6756,293
6768,238
6769,293
6775,341
6776,206
6778,293
6785,155
6785,293
6792,293
6793,107
6793,341
6813,238
6819,155
6819,293
6820,155
6820,293
6826,206
6849,238
6858,238
6859,238
6869,107
6869,341
6879,238
6881,238
6883,238
6884,238
6892,155
6892,293
6895,238
6897,155
6897,293
6899,238
6903,107
6903,172
6903,341
6910,155
6910,293
6911,107
6911,172
6911,341
6923,155
6923,293
6945,206
6946,155
6946,293
6956,206
6961,238
6964,172
6965,107
6965,341
6966,238
6968,238
6973,206
6975,238
6977,172
6978,172
6979,107
6979,341
6982,238
6984,172
6987,238
6988,238
6989,107
6989,172
6989,341
6992,172
6994,238
7006,172
7009,238
7010,238
7012,238
7014,238
7016,150
7018,150
7042,72
7046,150
7047,150
7056,206
7057,206
7058,91
7068,206
7071,150
7073,150
7074,72
7077,91
7078,72
7085,150
7088,150
7089,150
7091,150
7093,150
7095,150
7099,72
7108,150
7112,150
7119,150
7120,65
7121,150
7123,65
7123,72
7128,150
7135,91
7143,150
7144,206
7147,150
7148,150
7149,150
7157,150
7161,150
7162,72
7165,72
7167,150
7169,91
7172,150
7173,150
7174,150
7176,150
7179,150
7180,150
7182,206
7192,150
7199,150
7203,150
7205,65
7206,150
7207,150
7208,150
7216,150
7220,150
7222,72
7229,150
7230,206
7246,72
7248,206
7249,65
7249,72
7250,72
7260,91
7263,65
7280,72
7287,91
7296,101
7299,79
7300,79
7311,53
7316,79
7321,79
7342,101
7343,53
7346,101
7349,53
7354,53
7356,53
7364,79
7366,53
7374,53
7375,53
7376,79
7377,53
7384,53
7387,101
7397,53
7399,53
7403,79
7406,79
7408,79
7417,53
7418,53
7419,79
7421,53
7435,178
7438,53
7439,53
7440,53
7442,53
7450,53
7459,53
7464,53
7466,53
7490,1
7490,9
7490,40
7490,228
7492,228
7493,26
7493,40
7493,67
7493,228
7494,1
7494,26
7494,40
7494,67
7494,228
7496,1
7496,26
7496,40
7496,228
7499,3
7499,26
7499,40
7499,67
7499,118
7499,228
7501,1
7501,9
7501,40
7501,228
7502,3
7502,25
7502,26
7502,40
7502,67
7502,118
7502,228
7503,25
7503,26
7503,40
7503,67
7503,228
7505,1
7505,26
7505,40
7505,67
7505,228
7506,1
7506,9
7506,228
7507,1
7507,26
7507,40
7507,228
7508,26
7508,40
7508,67
7508,118
7508,228
7509,26
7509,40
7509,67
7509,228
7510,1
7510,9
7510,40
7510,228
7514,149
7516,26
7516,40
7516,67
7516,228
7517,1
7517,26
7517,40
7517,228
7518,26
7518,40
7518,67
7518,118
7518,228
7519,1
7519,9
7519,40
7519,228
7520,25
7520,26
7520,40
7520,67
7520,228
7521,26
7521,40
7521,67
7521,104
7521,118
7521,228
7522,1
7522,26
7522,40
7522,67
7522,228
7523,1
7523,26
7523,40
7523,67
7523,118
7523,228
7525,9
7526,3
7526,26
7526,40
7526,67
7526,118
7526,228
7527,228
7528,1
7528,9
7528,40
7528,228
7532,9
7533,25
7533,26
7533,40
7533,67
7533,228
7534,26
7534,40
7534,67
7534,228
7538,1
7538,119
7540,1
7540,26
7540,40
7540,67
7540,118
7540,228
7541,3
7541,25
7541,26
7541,40
7541,67
7541,118
7541,228
7543,9
7544,26
7544,40
7544,67
7544,228
7547,1
7547,119
7548,25
7548,26
7548,40
7548,67
7548,228
7549,25
7549,26
7549,40
7549,67
7549,228
7550,9
7551,1
7551,40
7551,119
7552,1
7552,26
7552,40
7552,67
7552,118
7552,228
7553,1
7553,9
7553,40
7553,228
7554,1
7554,26
7554,40
7554,67
7554,118
7554,228
7555,1
7555,26
7555,40
7555,228
7556,3
7556,26
7556,40
7556,67
7556,118
7556,228
7557,1
7557,26
7557,40
7557,67
7557,118
7557,228
7558,1
7558,26
7558,40
7558,67
7558,118
7558,228
7559,1
7559,9
7559,40
7559,228
7560,1
7560,9
7561,26
7561,40
7561,67
7561,228
7566,228
7567,1
7567,9
7567,228
7568,1
7568,9
7568,228
7569,1
7569,26
7569,40
7569,67
7569,228
7570,1
7570,26
7570,40
7570,67
7570,228
7571,9
7572,1
7572,26
7572,40
7572,67
7572,118
7572,228
7573,40
7573,228
7574,40
7574,228
7575,1
7575,9
7576,1
7576,9
7576,40
7576,74
7576,228
7577,25
7578,25
7579,1
7579,9
7579,40
7579,228
7580,9
7581,1
7581,40
7581,119
7581,228
7582,228
7583,9
7584,88
7584,109
7584,149
7584,240
7585,78
7585,240
7585,289
7585,326
7586,5
7586,88
7586,109
7586,149
7586,240
7587,88
7587,109
7587,131
7587,240
7588,88
7588,149
7589,5
7589,88
7589,109
7589,240
7590,5
7590,88
7590,109
7591,5
7591,88
7591,109
7592,109
7592,131
7592,240
7593,5
7593,88
7593,109
7593,149
7593,166
7593,240
7594,88
7594,109
7594,240
7595,109
7595,131
7595,240
7596,131
7596,240
7597,5
7597,88
7597,109
7597,166
7598,96
7598,143
7598,152
7598,157
7598,270
7598,289
7598,326
7599,109
7599,131
7600,5
7600,88
7600,109
7600,240
7601,88
7601,149
7601,166
7602,5
7602,109
7603,131
7603,240
7604,5
7604,88
7604,109
7604,240
7605,96
7605,152
7605,157
7605,270
7605,289
7605,326
7606,88
7606,149
7607,5
7607,88
7607,109
7607,240
7608,152
7608,240
7608,289
7609,109
7609,131
7609,240
7610,143
7610,157
7610,270
7610,289
7610,326
7611,109
7611,131
7611,240
7612,88
7612,109
7612,149
7612,166
7612,240
7613,88
7613,149
7613,166
7614,88
7614,149
7614,166
7615,5
7615,109
7615,131
7616,5
7616,109
7617,109
7617,131
7617,240
7618,149
7619,88
7619,149
7619,166
7620,96
7620,143
7620,152
7620,157
7620,270
7620,289
7620,326
7621,96
7621,143
7621,152
7621,157
7621,270
7621,289
7621,326
7622,131
7622,240
7623,5
7623,88
7623,109
7623,240
7624,109
7624,131
7624,240
7625,131
7625,240
7626,96
7626,152
7626,240
7626,289
7626,326
7627,143
7627,152
7627,289
7627,326
7628,5
7628,109
7629,96
7629,152
7629,240
7629,289
7630,5
7630,88
7630,109
7630,149
7630,166
7631,5
7631,88
7631,109
7631,149
7631,166
7632,5
7632,88
7632,109
7632,149
7632,166
7633,96
7633,152
7633,240
7633,289
7634,152
7634,240
7635,131
7635,240
7636,5
7636,88
7636,109
7636,166
7637,78
7637,152
7637,289
7637,326
7638,5
7638,88
7638,109
7638,166
7639,96
7639,152
7639,157
7639,270
7639,289
7639,326
7640,105
7641,30
7641,35
7641,151
7641,194
7641,225
7641,235
7641,294
7642,78
7642,131
7643,30
7643,35
7643,151
7643,195
7643,225
7643,229
7643,235
7643,294
7645,29
7647,78
7648,78
7650,249
7651,30
7651,35
7651,151
7651,194
7651,225
7651,229
7651,235
7651,294
7651,311
7652,29
7655,249
7656,311
7657,311
7659,29
7660,179
7661,249
7661,319
7662,78
7663,30
7663,35
7663,195
7663,229
7664,30
7664,35
7664,151
7664,195
7664,229
7664,235
7666,105
7667,30
7667,35
7667,151
7667,195
7667,229
7667,235
7668,179
7668,311
7670,311
7672,131
7672,195
7672,229
7673,30
7673,35
7673,151
7673,194
7673,225
7673,229
7673,235
7673,294
7673,311
7674,30
7674,35
7674,151
7674,194
7674,225
7674,235
7674,294
7674,311
7675,29
7679,249
7680,179
7680,311
7681,29
7682,249
7682,319
7683,249
7684,29
7685,249
7685,319
7686,194
7688,29
7689,311
7690,194
7692,194
7692,225
7693,78
7694,105
7696,249
7698,249
7699,179
7700,319
7701,319
7703,78
7705,249
7707,29
7708,179
7708,235
7708,311
7710,179
7710,311
7711,311
7712,249
7713,29
7714,78
7715,30
7715,151
7715,194
7715,225
7715,235
7715,294
7715,311
7716,30
7716,35
7716,151
7716,195
7716,229
7716,235
7716,311
7717,179
7717,235
7717,311
7718,78
7719,194
7719,225
7719,235
7719,294
7720,78
7720,131
7721,78
7722,78
7723,30
7723,35
7723,151
7723,195
7723,225
7723,229
7723,235
7723,294
7723,311
7724,30
7724,35
7724,151
7724,194
7724,225
7724,235
7724,294
7724,311
7725,179
7725,235
7725,311
7726,249
7726,319
7728,249
7728,319
7729,105
7730,179
7730,311
7731,30
7731,35
7731,151
7731,195
7731,229
7731,235
7731,311
7732,30
7732,35
7732,151
7732,195
7732,229
7732,235
7733,179
7734,311
7739,105
7740,105
7740,249
7743,78
7743,131
7744,78
7744,131
7745,78
7745,131
7746,78
7746,131
7747,235
7747,311
7749,311
7750,311
7752,194
7753,105
7753,249
7757,249
7758,29
7760,194
7760,225
7760,235
7760,294
7761,29
7762,249
7763,249
7764,249
7765,249
7766,249
7767,249
7768,249
7769,249
7771,249
7772,249
7773,249
7774,249
7775,249
7776,249
7777,249
7778,249
7779,319
7780,319
7781,319
7782,249
7782,319
7783,249
7783,319
7785,105
7787,124
7787,237
7790,105
7791,124
7791,237
7800,124
7800,237
7801,105
7802,105
7822,105
7823,105
7824,124
7824,237
7827,105
7836,124
7836,237
7837,124
7837,237
7838,124
7838,237
7839,124
7839,237
7840,124
7840,237
7842,124
7842,237
7845,179
7849,124
7849,237
7852,124
7852,237
7858,105
7861,124
7861,237
7874,124
7874,237
7875,124
7875,237
7876,124
7876,237
7877,124
7877,237
7878,124
7878,237
7882,124
7882,237
7883,124
7883,237
7884,124
7884,237
7891,124
7891,237
7892,124
7892,237
7893,124
7893,237
7894,124
7894,237
7895,124
7895,237
7896,124
7896,237
7900,105
7902,124
7902,237
7903,124
7903,237
7904,124
7904,237
7905,124
7905,237
7906,124
7906,237
7907,124
7907,237
7910,105
7912,124
7912,237
7913,124
7913,237
7914,124
7914,237
7915,124
7915,237
7916,124
7916,237
7917,124
7917,237
7918,124
7918,237
7920,124
7920,237
7922,124
7922,237
7923,124
7923,237
7924,124
7924,237
7925,124
7925,237
7932,124
7932,237
7933,124
7933,237
7934,124
7934,237
7935,124
7935,237
7948,124
7948,237
7950,124
7950,237
7951,124
7951,237
7982,124
7982,237
8236,105
8237,105
8238,25
8238,32
8238,94
8238,127
8239,55
8239,127
8239,162
8240,55
8240,94
8240,127
8240,162
8241,32
8241,94
8241,127
8242,3
8242,25
8242,32
8242,63
8242,84
8243,25
8243,32
8243,94
8243,127
8244,32
8244,127
8245,55
8245,127
8245,162
8246,32
8246,94
8246,127
8247,3
8247,63
8247,84
8248,25
8248,32
8248,94
8248,127
8249,32
8249,84
8249,94
8249,127
8250,32
8250,94
8250,127
8251,55
8251,127
8251,162
8252,127
8253,55
8253,162
8254,55
8254,162
8255,25
8255,32
8255,127
8256,25
8256,32
8256,84
8256,94
8257,32
8257,84
8257,94
8258,32
8258,94
8258,127
8259,25
8259,32
8259,84
8259,94
8259,127
8260,25
8260,32
8260,84
8260,94
8260,127
8261,55
8261,127
8261,162
8262,25
