property_id,school_id
1988,132
1988,648
1988,664
1989,132
1989,210
1990,132
1990,210
1990,338
1991,210
1991,338
1991,643
1992,132
1992,210
1993,120
1993,132
1993,648
1993,664
1994,120
1994,132
1994,338
1994,648
1994,664
1995,132
1995,210
1995,338
1996,132
1996,210
1996,338
1996,643
1997,338
1997,725
1998,210
1998,338
1998,643
1999,120
1999,132
1999,338
1999,648
1999,664
2000,132
2000,210
2000,338
2001,120
2001,132
2001,648
2001,664
2002,120
2002,132
2002,648
2002,664
2003,132
2003,210
2003,338
2004,132
2004,210
2004,338
2005,338
2006,132
2006,210
2006,338
2006,643
2007,132
2007,338
2008,41
2008,338
2008,725
2009,120
2009,132
2009,210
2009,338
2009,648
2009,664
2010,120
2010,132
2010,648
2010,664
2011,132
2011,210
2011,338
2012,210
2012,338
2012,643
2013,210
2013,338
2013,643
2014,338
2014,472
2015,41
2015,93
2015,338
2015,472
2015,725
2016,132
2016,210
2016,338
2016,648
2017,210
2017,338
2017,643
2018,338
2018,472
2018,648
2019,132
2019,210
2020,338
2021,132
2021,210
2021,338
2021,643
2022,132
2022,210
2022,338
2022,643
2024,338
2024,643
2025,120
2025,132
2025,338
2025,648
2025,664
2026,132
2026,210
2026,338
2027,132
2027,210
2027,338
2027,643
2029,120
2029,132
2029,648
2029,664
2030,120
2030,132
2030,648
2030,664
2031,120
2031,132
2031,648
2031,664
2032,120
2032,132
2032,648
2032,664
2033,41
2033,338
2033,725
2036,338
2036,472
2036,648
2037,338
2037,643
2038,132
2038,210
2038,338
2039,132
2039,210
2040,120
2040,132
2040,210
2040,648
2040,664
2041,210
2041,338
2041,643
2042,120
2042,132
2042,648
2042,664
2043,120
2043,132
2043,210
2043,338
2043,648
2043,664
2044,120
2044,338
2044,472
2044,648
2044,664
2045,132
2045,338
2046,120
2046,132
2046,338
2046,648
2046,664
2047,132
2047,210
2047,338
2048,338
2049,643
2050,132
2050,210
2051,132
2051,210
2052,120
2052,132
2052,210
2052,338
2052,648
2052,664
2053,338
2053,472
2054,338
2054,472
2054,725
2055,41
2055,338
2055,472
2055,725
2056,41
2056,338
2056,472
2056,725
2057,210
2057,338
2057,643
2058,41
2058,338
2058,725
2059,41
2059,338
2059,725
2060,210
2060,338
2060,643
2061,210
2061,643
2062,120
2062,132
2062,338
2062,648
2062,664
2063,210
2063,338
2063,643
2064,338
2064,643
2065,132
2066,120
2066,472
2066,648
2066,664
2067,120
2067,132
2067,210
2067,648
2067,664
2068,120
2068,132
2068,338
2068,648
2068,664
2069,338
2069,472
2069,725
2070,338
2076,120
2076,132
2076,210
2076,648
2076,664
2077,210
2077,338
2077,643
2078,210
2078,338
2078,643
2079,210
2079,338
2079,643
2080,210
2080,338
2080,643
2081,210
2081,338
2081,643
2082,210
2082,338
2082,643
2083,210
2083,338
2083,643
2084,210
2084,338
2084,643
2085,210
2085,338
2085,643
2086,338
2086,643
2089,120
2089,472
2089,648
2089,664
2090,120
2090,338
2090,472
2090,648
2090,664
2091,120
2091,472
2091,648
2091,664
2092,120
2092,132
2092,648
2092,664
2093,120
2093,132
2093,648
2093,664
2094,120
2094,132
2094,648
2094,664
2095,338
2095,472
2095,725
2096,338
2096,472
2096,725
2101,120
2101,132
2101,192
2101,648
2101,664
2102,120
2102,132
2102,648
2102,664
2103,120
2103,132
2103,648
2103,664
2104,120
2104,132
2104,338
2104,648
2104,664
2105,132
2105,210
2105,338
2106,132
2106,210
2106,338
2107,132
2107,210
2107,338
2107,643
2108,210
2108,338
2108,643
2109,210
2109,338
2109,643
2110,210
2110,338
2110,643
2111,643
2113,338
2114,338
2115,338
2116,210
2116,338
2116,643
2117,210
2117,338
2117,643
2118,210
2118,643
2119,210
2119,643
2120,120
2120,132
2120,338
2120,648
2120,664
2121,338
2121,472
2121,648
2122,472
2123,120
2123,132
2123,338
2123,648
2123,664
2124,132
2124,210
2124,338
2124,643
2125,132
2125,338
2127,472
2128,132
2128,338
2129,120
2129,132
2129,210
2129,648
2129,664
2130,120
2130,648
2130,664
2132,338
2133,120
2133,132
2133,338
2133,648
2133,664
2134,192
2135,210
2135,338
2135,643
2136,338
2136,472
2137,338
2137,472
2138,120
2138,132
2138,648
2138,664
2139,387
2139,465
2140,43
2140,119
2140,156
2140,195
2140,356
2140,387
2140,465
2140,564
2140,571
2140,592
2140,608
2140,721
2140,829
2141,43
2141,89
2141,97
2141,119
2141,156
2141,195
2141,300
2141,356
2141,465
2141,564
2141,571
2141,592
2141,608
2141,721
2141,829
2142,43
2142,119
2142,156
2142,195
2142,300
2142,356
2142,465
2142,564
2142,571
2142,592
2142,608
2142,721
2142,829
2143,43
2143,119
2143,156
2143,195
2143,300
2143,356
2143,465
2143,564
2143,571
2143,592
2143,608
2143,721
2143,829
2144,43
2144,89
2144,97
2144,119
2144,156
2144,195
2144,300
2144,356
2144,465
2144,564
2144,571
2144,592
2144,608
2144,721
2144,829
2145,43
2145,119
2145,156
2145,356
2145,465
2145,564
2145,571
2145,592
2145,829
2146,43
2146,119
2146,135
2146,156
2146,195
2146,356
2146,387
2146,416
2146,465
2146,564
2146,571
2146,592
2146,608
2146,721
2146,829
2147,43
2147,97
2147,119
2147,156
2147,356
2147,465
2147,564
2147,571
2147,592
2147,608
2147,829
2148,43
2148,89
2148,97
2148,119
2148,156
2148,195
2148,300
2148,356
2148,465
2148,564
2148,571
2148,592
2148,608
2148,721
2148,829
2149,27
2149,89
2149,97
2149,385
2149,411
2149,481
2149,498
2149,975
2150,119
2150,387
2150,465
2151,41
2151,93
2151,472
2151,725
2152,27
2152,43
2152,89
2152,97
2152,119
2152,156
2152,300
2152,356
2152,564
2152,592
2152,608
2152,829
2153,43
2153,119
2153,156
2153,387
2153,465
2153,571
2153,592
2153,721
2153,829
2154,93
2154,119
2154,356
2154,472
2154,725
2155,27
2155,43
2155,89
2155,97
2155,119
2155,156
2155,300
2155,356
2155,385
2155,411
2155,481
2155,564
2155,592
2155,608
2155,829
2156,27
2156,43
2156,89
2156,97
2156,156
2156,300
2156,343
2156,356
2156,385
2156,481
2156,498
2156,564
2156,592
2156,608
2156,829
2157,27
2157,43
2157,89
2157,97
2157,156
2157,300
2157,343
2157,356
2157,385
2157,481
2157,498
2157,564
2157,592
2157,608
2157,829
2158,43
2158,97
2158,119
2158,156
2158,356
2158,465
2158,592
2158,829
2159,76
2159,387
2159,465
2160,43
2160,119
2160,135
2160,156
2160,195
2160,356
2160,387
2160,416
2160,465
2160,564
2160,571
2160,592
2160,608
2160,721
2160,829
2161,43
2161,97
2161,119
2161,156
2161,195
2161,300
2161,356
2161,465
2161,564
2161,571
2161,592
2161,608
2161,721
2161,829
2162,43
2162,93
2162,119
2162,156
2162,356
2162,592
2162,829
2163,76
2163,387
2163,465
2164,43
2164,119
2164,135
2164,156
2164,195
2164,356
2164,387
2164,416
2164,465
2164,564
2164,571
2164,592
2164,608
2164,721
2164,829
2165,43
2165,119
2165,156
2165,195
2165,300
2165,356
2165,465
2165,564
2165,571
2165,592
2165,608
2165,721
2165,829
2166,76
2166,387
2166,465
2167,43
2167,119
2167,135
2167,156
2167,195
2167,356
2167,387
2167,416
2167,465
2167,564
2167,571
2167,592
2167,721
2167,829
2168,43
2168,119
2168,156
2168,356
2168,465
2168,564
2168,571
2168,592
2168,829
2169,43
2169,97
2169,119
2169,156
2169,356
2169,465
2169,564
2169,571
2169,592
2169,608
2169,829
2170,43
2170,119
2170,156
2170,356
2170,387
2170,465
2170,571
2170,592
2170,829
2171,27
2171,43
2171,89
2171,97
2171,119
2171,156
2171,300
2171,343
2171,356
2171,385
2171,481
2171,564
2171,592
2171,608
2171,829
2172,76
2172,119
2172,465
2173,76
2173,119
2173,465
2174,76
2174,119
2174,465
2175,41
2175,93
2175,472
2175,725
2176,43
2176,119
2176,156
2176,387
2176,465
2176,592
2176,829
2177,43
2177,119
2177,156
2177,356
2177,387
2177,465
2177,571
2177,592
2177,829
2178,43
2178,97
2178,119
2178,156
2178,356
2178,564
2178,592
2178,829
2179,27
2179,43
2179,89
2179,97
2179,119
2179,156
2179,300
2179,356
2179,385
2179,411
2179,481
2179,564
2179,592
2179,608
2179,829
2180,43
2180,119
2180,156
2180,356
2180,465
2180,571
2180,592
2180,829
2181,76
2181,119
2181,465
2182,43
2182,93
2182,119
2182,156
2182,356
2182,592
2182,829
2183,41
2183,93
2183,472
2183,725
2184,43
2184,119
2184,135
2184,156
2184,195
2184,300
2184,356
2184,387
2184,416
2184,465
2184,564
2184,571
2184,592
2184,608
2184,721
2184,829
2185,43
2185,93
2185,97
2185,119
2185,156
2185,356
2185,592
2185,829
2186,43
2186,93
2186,119
2186,156
2186,356
2186,592
2186,829
2187,43
2187,93
2187,119
2187,156
2187,356
2187,592
2187,829
2188,43
2188,93
2188,119
2188,156
2188,356
2188,592
2188,829
2189,43
2189,89
2189,97
2189,119
2189,156
2189,195
2189,300
2189,356
2189,465
2189,564
2189,571
2189,592
2189,608
2189,721
2189,829
2190,43
2190,89
2190,97
2190,119
2190,156
2190,195
2190,300
2190,356
2190,465
2190,564
2190,571
2190,592
2190,608
2190,721
2190,829
2191,43
2191,93
2191,97
2191,119
2191,156
2191,356
2191,592
2191,725
2191,829
2192,43
2192,93
2192,97
2192,119
2192,156
2192,356
2192,592
2192,725
2192,829
2193,43
2193,93
2193,119
2193,156
2193,356
2193,465
2193,592
2193,829
2194,43
2194,93
2194,97
2194,119
2194,156
2194,356
2194,592
2194,829
2195,43
2195,93
2195,97
2195,119
2195,156
2195,356
2195,592
2195,829
2196,43
2196,93
2196,97
2196,119
2196,156
2196,356
2196,592
2196,829
2197,43
2197,93
2197,97
2197,119
2197,156
2197,356
2197,592
2197,829
2198,43
2198,93
2198,119
2198,156
2198,356
2198,592
2198,829
2199,43
2199,97
2199,119
2199,156
2199,195
2199,300
2199,356
2199,465
2199,564
2199,571
2199,592
2199,608
2199,721
2199,829
2200,259
2200,696
2201,280
2201,696
2201,970
2202,51
2202,593
2202,629
2202,668
2202,832
2202,945
2203,610
2203,629
2204,51
2204,593
2204,668
2204,945
2205,259
2205,696
2205,970
2206,283
2206,910
2206,975
2207,259
2207,696
2207,970
2208,51
2208,593
2208,629
2208,832
2208,945
2209,51
2209,259
2209,593
2209,629
2209,668
2209,832
2209,945
2210,247
2210,283
2210,642
2210,668
2211,259
2211,970
2212,259
2212,696
2213,36
2213,259
2213,280
2213,970
2214,259
2214,629
2214,832
2216,51
2216,593
2216,629
2216,668
2216,832
2216,945
2217,259
2217,629
2217,832
2218,51
2218,593
2218,629
2218,832
2218,945
2219,259
2219,629
2219,832
2220,51
2220,247
2220,593
2220,668
2220,945
2221,51
2221,247
2221,593
2221,668
2221,945
2222,610
2225,259
2225,629
2225,832
2226,259
2227,247
2227,593
2227,668
2227,945
2228,247
2228,283
2228,668
2228,975
2229,123
2229,247
2229,283
2229,642
2229,821
2229,910
2230,259
2230,629
2230,832
2231,51
2231,593
2231,629
2231,832
2231,945
2232,247
2232,283
2232,668
2232,945
2233,41
2233,43
2233,93
2233,97
2233,156
2233,356
2233,592
2233,725
2234,51
2234,593
2234,945
2235,51
2235,593
2235,629
2235,832
2235,945
2236,259
2236,593
2236,629
2236,832
2237,247
2237,668
2238,247
2238,283
2238,642
2238,668
2238,758
2239,256
2239,283
2239,975
2240,259
2240,629
2240,832
2241,283
2241,975
2242,51
2242,593
2242,629
2242,832
2242,945
2243,51
2243,259
2243,593
2243,629
2243,832
2243,945
2244,247
2244,283
2244,668
2244,975
2245,247
2245,668
2246,610
2247,610
2247,629
2248,610
2248,629
2248,832
2249,411
2249,945
2249,975
2250,259
2250,629
2250,832
2251,259
2251,629
2251,832
2252,259
2253,259
2254,259
2254,696
2255,247
2255,283
2255,668
2255,945
2255,975
2257,51
2257,593
2257,629
2257,832
2257,945
2258,593
2258,610
2258,629
2258,832
2259,259
2259,629
2259,832
2260,247
2260,259
2260,593
2260,668
2260,945
2261,51
2261,259
2261,593
2261,610
2261,629
2261,832
2262,41
2262,93
2262,472
2262,725
2264,610
2264,629
2266,51
2266,593
2266,610
2266,629
2266,832
2267,259
2267,610
2267,629
2267,832
2268,283
2268,411
2268,975
2269,51
2269,247
2269,593
2269,668
2269,945
2270,51
2270,593
2270,668
2270,945
2271,51
2271,247
2271,593
2271,668
2271,945
2271,975
2272,51
2272,593
2272,629
2272,832
2272,945
2273,51
2273,593
2273,668
2273,945
2274,123
2274,247
2274,283
2274,642
2274,668
2274,910
2275,51
2275,593
2275,629
2275,832
2275,945
2276,51
2276,593
2276,629
2276,668
2276,945
2277,123
2277,247
2277,283
2277,642
2277,668
2277,910
2278,259
2278,696
2278,970
2279,259
2279,696
2279,970
2280,123
2280,247
2280,283
2280,642
2280,668
2280,910
2281,411
2281,668
2281,945
2281,975
2282,259
2282,696
2283,259
2283,280
2283,696
2283,970
2284,51
2284,593
2284,629
2284,832
2284,945
2285,51
2285,593
2285,629
2285,832
2285,945
2286,123
2286,247
2286,283
2286,642
2286,910
2287,51
2287,259
2287,593
2287,629
2287,832
2287,945
2288,259
2289,36
2289,259
2289,280
2289,970
2290,247
2290,668
2291,259
2291,696
2291,970
2292,696
2292,970
2293,41
2293,93
2293,472
2293,725
2294,41
2294,93
2294,472
2294,725
2298,610
2298,629
2299,51
2299,593
2299,629
2299,945
2300,51
2300,247
2300,593
2300,668
2300,945
2301,51
2301,247
2301,593
2301,668
2301,945
2301,975
2302,51
2302,593
2302,668
2302,945
2302,975
2303,51
2303,593
2303,668
2303,945
2304,411
2304,668
2304,945
2304,975
2305,411
2305,668
2305,945
2305,975
2306,51
2306,247
2306,593
2306,668
2306,945
2307,51
2307,593
2307,668
2307,945
2308,247
2308,283
2308,668
2308,945
2308,975
2309,259
2309,593
2309,668
2310,247
2310,593
2310,668
2310,945
2311,247
2311,668
2311,758
2312,259
2312,696
2313,696
2314,259
2314,696
2315,51
2315,593
2315,945
2316,51
2316,593
2316,945
2317,51
2317,593
2317,629
2317,945
2318,247
2318,668
2318,945
2318,975
2319,51
2319,593
2319,668
2319,945
2320,259
2321,259
2321,970
2322,41
2322,43
2322,93
2322,156
2322,356
2322,725
2323,41
2323,93
2323,156
2323,356
2323,725
2325,643
2326,51
2326,593
2326,610
2326,629
2326,832
2327,51
2327,593
2327,610
2327,629
2327,832
2328,283
2328,411
2328,975
2329,247
2329,283
2329,668
2329,975
2330,247
2330,283
2330,668
2330,975
2331,247
2331,668
2332,259
2332,696
2333,247
2333,283
2333,642
2333,668
2333,758
2334,259
2334,696
2335,696
2336,41
2336,93
2336,725
2337,41
2337,93
2337,725
2338,41
2338,93
2338,725
2339,41
2339,93
2339,725
2340,41
2340,93
2340,725
2341,41
2341,93
2341,725
2342,41
2342,93
2342,725
2343,41
2343,93
2343,725
2344,411
2344,975
2346,411
2346,975
2347,411
2347,975
2348,41
2348,93
2348,725
2349,411
2349,975
2350,411
2350,975
2351,411
2351,975
2352,97
2352,411
2352,975
2353,97
2353,411
2353,975
2354,97
2354,411
2354,975
2355,97
2355,411
2355,975
2356,97
2356,411
2356,975
2357,97
2357,411
2357,975
2358,97
2358,411
2358,975
2359,97
2359,411
2359,975
2360,97
2360,411
2360,975
2361,97
2361,411
2361,975
2362,97
2362,411
2362,975
2363,97
2363,411
2363,975
2364,97
2364,411
2364,975
2365,97
2365,411
2365,975
2366,411
2366,975
2367,97
2367,411
2367,975
2368,97
2368,411
2368,975
2369,411
2369,975
2370,411
2370,975
2371,411
2371,975
2372,97
2372,411
2372,975
2373,97
2373,411
2373,975
2374,411
2374,975
2375,411
2375,975
2376,97
2376,411
2376,975
2377,97
2377,411
2377,975
2378,97
2378,411
2378,975
2379,97
2379,411
2379,975
2380,97
2380,411
2380,975
2381,411
2381,975
2382,411
2382,975
2383,411
2383,975
2384,411
2384,975
2385,97
2385,411
2385,975
2386,97
2386,411
2386,975
2388,41
2388,93
2388,725
2389,41
2389,93
2389,725
2390,41
2390,93
2390,725
2391,41
2391,93
2391,725
2392,41
2392,93
2392,725
2393,41
2393,93
2393,725
2394,41
2394,93
2394,725
2395,41
2395,93
2395,725
2396,41
2396,93
2396,725
2397,41
2397,93
2397,725
2398,41
2398,93
2398,725
2399,41
2399,93
2399,725
2400,41
2400,93
2400,725
2401,41
2401,93
2401,725
2402,41
2402,93
2402,725
2403,41
2403,93
2403,725
2404,41
2404,93
2404,725
2405,411
2405,975
2406,411
2406,975
2407,41
2407,93
2407,725
2408,41
2408,93
2408,725
2409,41
2409,93
2409,725
2410,41
2410,93
2410,725
2411,41
2411,93
2411,725
2412,411
2412,975
2413,411
2413,975
2414,411
2414,975
2415,411
2415,975
2416,411
2416,975
2417,411
2417,975
2418,411
2418,975
2419,411
2419,975
2420,411
2420,975
2421,411
2421,975
2422,411
2422,975
2423,41
2423,93
2423,472
2423,725
2424,41
2424,93
2424,725
2425,41
2425,93
2425,411
2425,725
2426,41
2426,93
2426,411
2426,725
2427,41
2427,93
2427,411
2427,725
2428,41
2428,93
2428,411
2428,725
2429,41
2429,93
2429,411
2429,725
2430,41
2430,93
2430,411
2430,725
2431,41
2431,93
2431,411
2431,725
2432,41
2432,411
2432,725
2433,41
2433,93
2433,411
2433,725
2434,41
2434,93
2434,411
2434,725
2435,41
2435,93
2435,411
2435,725
2436,41
2436,725
2437,41
2437,725
2438,411
2438,975
2439,411
2439,975
2440,411
2440,975
2441,411
2441,975
2442,41
2442,93
2442,411
2442,725
2443,41
2443,93
2443,411
2443,725
2444,41
2444,93
2444,411
2444,725
2445,41
2445,93
2445,411
2445,725
2446,41
2446,93
2446,411
2446,725
2447,41
2447,411
2447,725
2448,41
2448,93
2448,411
2448,725
2449,41
2449,93
2449,411
2449,725
2450,41
2450,725
2451,41
2451,725
2452,41
2452,725
2453,41
2453,725
2454,41
2454,725
2455,41
2455,725
2456,41
2456,725
2457,411
2457,975
2458,411
2458,975
2459,411
2459,975
2460,411
2460,975
2461,411
2461,975
2462,41
2462,411
2462,725
2463,41
2463,411
2463,725
2464,411
2464,975
2465,411
2465,975
2466,411
2466,975
2467,259
2467,593
2467,610
2467,629
2467,832
2468,259
2468,593
2468,610
2468,629
2468,832
2469,259
2469,593
2469,610
2469,629
2469,832
2470,259
2470,593
2470,610
2470,629
2470,832
2471,259
2471,593
2471,610
2471,629
2471,832
2472,259
2472,593
2472,610
2472,629
2472,832
2473,259
2473,593
2473,610
2473,629
2473,832
2474,41
2474,411
2474,725
2475,41
2475,411
2475,725
2476,41
2476,411
2476,725
2477,41
2477,411
2477,725
2478,41
2478,411
2478,725
2479,41
2479,411
2479,725
2480,41
2480,411
2480,725
2481,41
2481,411
2481,725
2482,41
2482,411
2482,725
2483,411
2484,411
2484,975
2485,411
2485,975
2486,411
2486,975
2487,411
2487,975
2488,411
2488,975
2489,411
2489,975
2490,41
2490,411
2490,725
2491,41
2491,411
2491,725
2492,41
2492,411
2492,725
2493,411
2493,975
2494,411
2494,975
2495,411
2495,975
2496,41
2496,411
2496,725
2497,41
2497,411
2497,725
2498,41
2498,411
2498,725
2499,411
2499,975
2500,411
2500,975
2501,259
2501,593
2501,610
2501,629
2501,832
2502,41
2502,93
2502,472
2502,725
2503,41
2503,411
2503,725
2504,411
2505,411
2506,41
2506,411
2507,41
2507,411
2508,41
2508,93
2508,472
2508,725
2509,41
2509,93
2509,472
2509,725
2510,41
2510,725
2511,41
2511,411
2511,725
2512,41
2512,411
2512,725
2513,41
2513,411
2513,725
2514,41
2514,411
2514,725
2515,41
2515,411
2515,725
2516,41
2516,411
2516,725
2517,41
2517,411
2517,725
2518,41
2518,411
2518,725
2519,41
2519,411
2519,725
2520,41
2520,411
2520,725
2521,41
2521,411
2521,725
2522,41
2522,411
2522,725
2523,41
2523,411
2523,725
2524,41
2524,411
2524,725
2525,41
2525,411
2526,411
2527,411
2528,411
2528,975
2529,411
2529,975
2530,411
2530,975
2531,411
2531,975
2532,411
2532,975
2533,411
2533,975
2534,411
2535,411
2535,975
2536,41
2536,725
2537,41
2537,725
2538,41
2538,725
2539,51
2539,593
2539,610
2539,629
2540,51
2540,593
2540,610
2540,629
2541,51
2541,593
2541,610
2541,629
2542,51
2542,593
2542,610
2542,629
2543,51
2543,593
2543,610
2543,629
2544,51
2544,593
2544,610
2544,629
2545,51
2545,593
2545,610
2545,629
2546,411
2546,975
2547,411
2547,975
2548,411
2548,975
2549,411
2549,975
2550,411
2550,975
2551,411
2551,975
2552,411
2552,975
2553,411
2553,975
2554,411
2554,945
2554,975
2555,411
2555,945
2555,975
2556,411
2556,945
2556,975
2557,411
2557,945
2557,975
2558,411
2558,945
2558,975
2559,411
2559,975
2560,411
2560,975
2561,411
2561,975
2562,411
2562,975
2563,51
2563,593
2563,945
2564,51
2564,593
2564,629
2564,832
2564,945
2565,51
2565,593
2565,610
2565,629
2565,832
2566,41
2566,93
2566,472
2566,725
2567,41
2567,93
2567,472
2567,725
2568,41
2568,93
2568,472
2568,725
2569,41
2569,93
2569,472
2569,725
2570,51
2570,593
2570,610
2570,629
2571,51
2571,593
2571,610
2571,629
2572,41
2572,93
2572,472
2572,725
2573,41
2573,93
2573,472
2573,725
2574,41
2574,93
2574,472
2574,725
2575,51
2575,593
2575,610
2575,629
2576,51
2576,593
2576,610
2576,629
2577,41
2577,93
2577,472
2577,725
2578,41
2578,93
2578,472
2578,725
2579,41
2579,93
2579,472
2579,725
2580,41
2580,43
2580,93
2580,97
2580,119
2580,156
2580,356
2580,592
2580,725
2580,829
2581,51
2581,593
2581,610
2581,629
2582,51
2582,593
2582,610
2582,629
2583,51
2583,593
2583,610
2583,629
2584,51
2584,593
2584,610
2584,629
2585,51
2585,593
2585,610
2585,629
2586,610
2586,629
2587,51
2587,259
2587,593
2587,629
2587,832
2588,610
2588,629
2589,610
2589,629
2590,41
2590,93
2590,472
2590,725
2592,41
2592,93
2592,472
2592,725
2593,41
2593,93
2593,472
2593,725
2595,36
2596,36
2596,280
2596,970
2602,70
2603,36
2603,280
2603,970
2605,70
2608,70
2609,36
2612,38
2614,36
2614,70
2614,280
2614,970
2616,36
2617,36
2617,70
2617,280
2617,970
2623,36
2623,70
2623,280
2623,970
2624,38
2624,106
2625,38
2625,106
2633,36
2634,36
2634,280
2634,970
2635,36
2635,280
2635,970
2637,36
2637,280
2637,970
2638,36
2638,280
2638,970
2641,36
2642,38
2642,106
2649,36
2649,280
2649,970
2651,36
2652,70
2656,36
2656,280
2656,970
2664,38
2664,106
2666,38
2671,38
2674,36
2674,70
2674,280
2675,38
2676,70
2677,70
2678,70
2679,70
2680,70
2681,70
2682,38
2682,106
2685,36
2687,36
2688,36
2688,280
2688,970
2702,36
2703,36
2704,70
2705,36
2705,280
2705,970
2706,36
2706,280
2706,970
2721,70
2745,38
2746,38
2762,70
2763,70
2764,70
2765,70
2766,70
2767,70
2768,70
2769,70
2770,70
2771,38
2772,38
2773,38
2774,38
2775,38
2776,38
2777,38
2778,38
2779,38
2780,38
2780,106
2781,36
2781,280
2781,970
2782,36
2782,280
2782,970
2783,36
2783,280
2783,970
2784,36
2784,280
2784,970
2785,36
2785,280
2785,970
2786,36
2786,280
2786,970
2787,36
2787,280
2787,970
2788,36
2788,280
2788,970
2814,38
2868,36
2868,280
2868,970
2869,36
2869,280
2869,970
2870,36
2870,280
2870,970
2871,36
2871,280
2871,970
2872,36
2872,280
2872,711
2872,970
2873,36
2873,280
2873,711
2873,970
2926,40
2926,881
2926,938
2931,429
2937,40
2937,881
2937,938
2943,626
2944,938
2949,938
2955,40
2955,881
2955,938
2956,429
2958,40
2958,429
2958,881
2958,938
2959,40
2959,429
2962,429
2964,429
2965,40
2965,881
2965,938
2966,40
2966,881
2966,938
2967,40
2967,912
2968,277
2968,626
2969,277
2969,626
2970,277
2970,626
2971,40
2971,881
2971,938
2972,40
2972,881
2972,938
2973,40
2973,626
2973,881
2973,938
2974,277
2974,626
2975,626
2976,626
2977,626
2978,626
2979,626
2981,626
2982,626
2983,626
2984,626
2985,40
2985,881
2985,938
2987,626
2990,40
2990,881
2990,938
2991,40
2991,881
2991,938
2994,881
2994,938
2995,40
2995,881
2995,938
2996,40
2996,314
2996,912
3000,287
3005,40
3005,881
3005,938
3006,429
3007,429
3011,287
3012,287
3014,277
3014,626
3015,277
3015,626
3016,277
3016,626
3017,277
3017,626
3018,277
3018,626
3019,277
3019,626
3020,40
3020,869
3020,881
3020,912
3020,938
3021,277
3021,626
3022,277
3022,626
3023,277
3023,626
3024,277
3024,626
3025,277
3025,626
3026,277
3026,626
3027,277
3027,626
3028,277
3028,626
3029,277
3029,626
3030,277
3030,626
3031,277
3031,626
3032,277
3032,626
3033,277
3033,626
3035,341
3037,341
3039,126
3040,717
3040,852
3041,126
3041,717
3044,126
3044,717
3044,810
3044,852
3046,341
3047,717
3047,810
3047,852
3047,878
3048,196
3048,341
3049,196
3049,341
3050,341
3051,126
3051,717
3051,810
3051,852
3054,341
3055,341
3056,717
3056,852
3057,341
3058,341
3059,196
3059,341
3060,196
3060,341
3061,126
3061,533
3061,717
3069,341
3070,341
3071,341
3072,341
3074,196
3074,341
3075,196
3075,341
3076,196
3076,341
3077,196
3077,341
3078,196
3078,341
3079,341
3080,196
3080,341
3081,196
3081,341
3082,126
3082,717
3082,852
3083,126
3083,717
3083,852
3084,717
3084,810
3084,852
3085,717
3085,852
3087,126
3087,717
3087,810
3087,852
3088,717
3088,852
3088,878
3090,717
3090,810
3090,852
3091,126
3091,717
3091,810
3091,852
3092,196
3092,341
3093,126
3093,717
3093,810
3093,852
3094,284
3094,520
3096,717
3096,852
3096,878
3098,126
3098,717
3098,810
3098,852
3099,717
3099,810
3099,852
3099,878
3101,717
3101,852
3107,717
3107,852
3110,126
3110,533
3111,126
3111,717
3112,196
3112,341
3113,126
3113,717
3113,810
3113,852
3116,126
3116,717
3116,810
3116,852
3117,126
3117,717
3117,810
3117,852
3119,435
3120,435
3123,435
3124,435
3125,435
3126,435
3127,435
3128,435
3129,435
3130,435
3131,435
3132,435
3133,435
3134,435
3135,435
3136,435
3137,435
3138,435
3139,435
3140,435
3141,435
3142,435
3143,435
3144,435
3145,435
3146,435
3147,435
3148,435
3149,435
3150,435
3151,435
3152,435
3153,435
3154,435
3155,435
3156,435
3157,435
3158,435
3159,435
3160,435
3161,435
3162,435
3163,435
3164,435
3165,435
3166,435
3167,435
3168,435
3169,435
3170,435
3171,435
3172,435
3173,435
3174,435
3175,435
3176,435
3177,435
3178,435
3179,435
3180,435
3181,435
3182,435
3183,435
3184,435
3185,435
3186,435
3187,435
3188,341
3188,435
3189,435
3191,341
3192,341
3193,435
3194,435
3195,435
3196,341
3196,435
3197,435
3198,435
3199,435
3200,435
3201,341
3202,435
3203,435
3204,435
3205,341
3206,435
3207,435
3208,435
3209,435
3210,435
3211,435
3212,435
3213,435
3214,435
3215,435
3216,435
3217,435
3218,435
3219,435
3220,435
3221,435
3222,435
3223,435
3224,435
3225,435
3226,435
3227,435
3228,435
3229,196
3229,341
3230,196
3230,341
3231,196
3231,341
3232,196
3232,341
3233,196
3233,341
3234,196
3234,341
3235,196
3235,341
3236,196
3236,341
3237,196
3237,341
3238,196
3241,196
3241,341
3242,196
3242,341
3243,196
3243,341
3244,196
3244,341
3245,196
3245,341
3246,196
3246,341
3247,196
3247,341
3248,196
3248,341
3249,196
3249,341
3250,196
3250,341
3251,196
3251,341
3252,196
3252,341
3253,196
3253,341
3254,196
3254,341
3255,196
3255,341
3256,196
3256,341
3257,196
3257,341
3258,196
3258,341
3259,196
3259,341
3260,196
3260,341
3261,435
3262,335
3263,53
3263,142
3263,335
3264,53
3264,142
3264,335
3265,53
3265,142
3265,335
3266,307
3266,315
3266,322
3266,901
3267,33
3267,250
3267,335
3267,694
3268,33
3268,250
3268,335
3268,694
3269,10
3273,14
3273,33
